"nut","k","p","epsilon","U:0","U:1","U:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.00036385,0.049604,0.52569,0.06839,0,0,0,1,0,6.75,0,0.817
0.00064728,0.044686,0.52493,0.061399,2.2082,0.0021074,0.0005559,1,0.0272,6.75,0.0272,0.817
0.00093071,0.039767,0.52417,0.054408,4.4164,0.0042148,0.0011118,1,0.0544,6.75,0.0544,0.817
0.0012141,0.034848,0.52341,0.047416,6.6246,0.0063223,0.0016677,1,0.0816,6.75,0.0816,0.817
0.0014976,0.02993,0.52265,0.040425,8.8328,0.0084297,0.0022236,1,0.1088,6.75,0.1088,0.817
0.0017023,0.024912,0.52195,0.033232,10.52,0.0098946,0.0026523,1,0.136,6.75,0.136,0.817
0.0016483,0.019907,0.52115,0.026099,10.539,0.0091411,0.0027065,1,0.1632,6.75,0.1632,0.817
0.0015943,0.014901,0.52035,0.018965,10.558,0.0083875,0.0027607,1,0.1904,6.75,0.1904,0.817
0.0015403,0.0098964,0.51955,0.011832,10.577,0.0076339,0.0028149,1,0.2176,6.75,0.2176,0.817
0.0014863,0.0048913,0.51875,0.0046985,10.596,0.0068803,0.0028691,1,0.2448,6.75,0.2448,0.817
0.0015479,0.0021621,0.51778,0.00072376,10.605,0.0063135,0.0029025,1,0.272,6.75,0.272,0.817
0.0017464,0.0021104,0.51651,0.00058763,10.601,0.0059769,0.0029126,1,0.2992,6.75,0.2992,0.817
0.0019449,0.0020586,0.51523,0.00045151,10.598,0.0056403,0.0029227,1,0.3264,6.75,0.3264,0.817
0.0021434,0.0020069,0.51396,0.00031539,10.595,0.0053037,0.0029329,1,0.3536,6.75,0.3536,0.817
0.0023418,0.0019549,0.51269,0.00017901,10.592,0.0049677,0.002943,1,0.3808,6.75,0.3808,0.817
0.0022676,0.0020161,0.51112,0.00019315,10.593,0.0054506,0.00298,1,0.408,6.75,0.408,0.817
0.0020844,0.0021275,0.50937,0.00027492,10.595,0.0062439,0.0030278,1,0.4352,6.75,0.4352,0.817
0.0019012,0.0022388,0.50762,0.00035669,10.597,0.0070372,0.0030756,1,0.4624,6.75,0.4624,0.817
0.001718,0.0023502,0.50586,0.00043846,10.599,0.0078306,0.0031234,1,0.4896,6.75,0.4896,0.817
0.0015364,0.0024613,0.50419,0.00052009,10.601,0.0086274,0.0031711,1,0.5168,6.75,0.5168,0.817
0.0013387,0.0029066,0.50251,0.0014328,10.606,0.0075011,0.0031712,1,0.544,6.75,0.544,0.817
0.0011399,0.0033686,0.50081,0.0023871,10.611,0.006278,0.0031689,1,0.5712,6.75,0.5712,0.817
0.00094109,0.0038306,0.49911,0.0033414,10.615,0.005055,0.0031666,1,0.5984,6.75,0.5984,0.817
0.00074228,0.0042926,0.49741,0.0042956,10.62,0.003832,0.0031643,1,0.6256,6.75,0.6256,0.817
0.00058753,0.0055657,0.4957,0.0086769,10.599,0.0032871,0.0031667,1,0.6528,6.75,0.6528,0.817
0.00061763,0.010283,0.49351,0.027625,10.473,0.0055908,0.0031845,1,0.68,6.75,0.68,0.817
0.00064772,0.015,0.49131,0.046573,10.347,0.0078946,0.0032023,1,0.7072,6.75,0.7072,0.817
0.00067781,0.019717,0.48911,0.065521,10.221,0.010198,0.0032201,1,0.7344,6.75,0.7344,0.817
0.0007079,0.024434,0.48691,0.084469,10.095,0.012502,0.0032379,1,0.7616,6.75,0.7616,0.817
0.00077944,0.029108,0.48479,0.10103,9.8369,0.014056,0.0031729,1,0.7888,6.75,0.7888,0.817
0.00090342,0.033629,0.4825,0.11411,9.4035,0.014597,0.0029974,1,0.816,6.75,0.816,0.817
0.0010274,0.03815,0.4802,0.12719,8.9702,0.015138,0.0028219,1,0.8432,6.75,0.8432,0.817
0.0011514,0.042671,0.47791,0.14028,8.5369,0.015679,0.0026464,1,0.8704,6.75,0.8704,0.817
0.0012753,0.047192,0.47562,0.15336,8.1035,0.01622,0.0024709,1,0.8976,6.75,0.8976,0.817
0.0013791,0.046445,0.47439,0.14585,7.7577,0.014585,0.0020322,1,0.9248,6.75,0.9248,0.817
0.0014706,0.042991,0.47354,0.12785,7.4551,0.011872,0.0014652,1,0.952,6.75,0.952,0.817
0.001562,0.039537,0.4727,0.10984,7.1525,0.0091588,0.00089813,1,0.9792,6.75,0.9792,0.817
0.0016535,0.036083,0.47185,0.09183,6.8499,0.0064455,0.00033107,1,1.0064,6.75,1.0064,0.817
0.001743,0.0326,0.47103,0.073744,6.5472,0.0037169,-0.00023587,1,1.0336,6.75,1.0336,0.817
0.0019018,0.028772,0.47064,0.059698,6.5204,0.0037834,-0.00075102,1,1.0608,6.75,1.0608,0.817
0.0020687,0.02492,0.47029,0.04611,6.5227,0.0041504,-0.0012608,1,1.088,6.75,1.088,0.817
0.0022357,0.021067,0.46993,0.032522,6.525,0.0045173,-0.0017705,1,1.1152,6.75,1.1152,0.817
0.0024026,0.017215,0.46958,0.018934,6.5273,0.0048843,-0.0022803,1,1.1424,6.75,1.1424,0.817
0.0025645,0.013826,0.46926,0.00706,6.5289,0.0050176,-0.0027697,1,1.1696,6.75,1.1696,0.817
0.0027127,0.013577,0.46899,0.0064413,6.5288,0.0038572,-0.0031321,1,1.1968,6.75,1.1968,0.817
0.002861,0.013328,0.46872,0.0058226,6.5288,0.0026968,-0.0034945,1,1.224,6.75,1.224,0.817
0.0030092,0.01308,0.46845,0.0052039,6.5288,0.0015364,-0.0038569,1,1.2512,6.75,1.2512,0.817
0.0031574,0.012831,0.46818,0.0045852,6.5287,0.00037603,-0.0042193,1,1.2784,6.75,1.2784,0.817
0.0032505,0.012676,0.46802,0.0041936,6.5287,-0.00030565,-0.0044426,1,1.3056,6.75,1.3056,0.817
0.0032505,0.012676,0.46802,0.0041936,6.5287,-0.00015669,-0.0044427,1,1.3328,6.75,1.3328,0.817
0.0032505,0.012676,0.46802,0.0041936,6.5287,-7.7307e-06,-0.0044427,1,1.36,6.75,1.36,0.817
0.0032505,0.012676,0.46803,0.0041936,6.5287,0.00014123,-0.0044428,1,1.3872,6.75,1.3872,0.817
0.0032505,0.012676,0.46803,0.0041936,6.5287,0.00029019,-0.0044429,1,1.4144,6.75,1.4144,0.817
0.0031587,0.01283,0.4682,0.0045766,6.5287,-0.00037126,-0.0042186,1,1.4416,6.75,1.4416,0.817
0.0030105,0.013079,0.46847,0.0051953,6.5288,-0.0015314,-0.0038564,1,1.4688,6.75,1.4688,0.817
0.0028623,0.013328,0.46874,0.005814,6.5288,-0.0026916,-0.0034942,1,1.496,6.75,1.496,0.817
0.0027141,0.013577,0.46902,0.0064327,6.5288,-0.0038518,-0.003132,1,1.5232,6.75,1.5232,0.817
0.0025652,0.013826,0.46928,0.0070559,6.5289,-0.005014,-0.0027703,1,1.5504,6.75,1.5504,0.817
0.0024003,0.017163,0.46962,0.018795,6.5269,-0.0048668,-0.0022824,1,1.5776,6.75,1.5776,0.817
0.0022333,0.021016,0.46998,0.032383,6.5246,-0.0044996,-0.0017728,1,1.6048,6.75,1.6048,0.817
0.0020664,0.024868,0.47033,0.045971,6.5224,-0.0041323,-0.0012633,1,1.632,6.75,1.632,0.817
0.0018994,0.02872,0.47069,0.05956,6.5201,-0.0037651,-0.00075377,1,1.6592,6.75,1.6592,0.817
0.001742,0.032586,0.47107,0.073707,6.5472,-0.0037067,-0.0002381,1,1.6864,6.75,1.6864,0.817
0.0016505,0.03604,0.47191,0.091715,6.8498,-0.00642,0.00032883,1,1.7136,6.75,1.7136,0.817
0.001559,0.039494,0.47276,0.10972,7.1524,-0.0091333,0.00089576,1,1.7408,6.75,1.7408,0.817
0.0014676,0.042948,0.47361,0.12773,7.455,-0.011847,0.0014627,1,1.768,6.75,1.768,0.817
0.0013761,0.046402,0.47445,0.14574,7.7577,-0.01456,0.0020296,1,1.7952,6.75,1.7952,0.817
0.0012767,0.047241,0.47574,0.1535,8.1039,-0.016211,0.0024659,1,1.8224,6.75,1.8224,0.817
0.0011528,0.04272,0.47803,0.14041,8.5372,-0.01567,0.0026414,1,1.8496,6.75,1.8496,0.817
0.0010288,0.038199,0.48032,0.12733,8.9706,-0.015129,0.0028168,1,1.8768,6.75,1.8768,0.817
0.00090481,0.033678,0.48262,0.11425,9.4039,-0.014588,0.0029923,1,1.904,6.75,1.904,0.817
0.00078084,0.029157,0.48491,0.10117,9.8372,-0.014047,0.0031678,1,1.9312,6.75,1.9312,0.817
0.00070912,0.024475,0.48705,0.084593,10.095,-0.012506,0.0032349,1,1.9584,6.75,1.9584,0.817
0.00067902,0.019758,0.48925,0.065645,10.221,-0.010202,0.003217,1,1.9856,6.75,1.9856,0.817
0.00064893,0.015041,0.49144,0.046697,10.347,-0.0078985,0.0031991,1,2.0128,6.75,2.0128,0.817
0.00061884,0.010324,0.49364,0.027748,10.473,-0.0055949,0.0031812,1,2.04,6.75,2.04,0.817
0.00058831,0.005592,0.49579,0.0087556,10.599,-0.0032892,0.0031633,1,2.0672,6.75,2.0672,0.817
0.00074274,0.0042932,0.4975,0.0042953,10.62,-0.0038369,0.0031617,1,2.0944,6.75,2.0944,0.817
0.00094155,0.0038312,0.4992,0.003341,10.615,-0.00506,0.0031639,1,2.1216,6.75,2.1216,0.817
0.0011404,0.0033692,0.50089,0.0023867,10.61,-0.0062832,0.0031661,1,2.1488,6.75,2.1488,0.817
0.0013392,0.0029072,0.50259,0.0014324,10.606,-0.0075063,0.0031683,1,2.176,6.75,2.176,0.817
0.0015368,0.0024613,0.5042,0.00052007,10.601,-0.008627,0.0031673,1,2.2032,6.75,2.2032,0.817
0.00172,0.0023499,0.50595,0.0004383,10.599,-0.0078338,0.0031194,1,2.2304,6.75,2.2304,0.817
0.0019032,0.0022385,0.50769,0.00035653,10.597,-0.0070406,0.0030716,1,2.2576,6.75,2.2576,0.817
0.0020865,0.0021271,0.50944,0.00027476,10.595,-0.0062474,0.0030237,1,2.2848,6.75,2.2848,0.817
0.0022697,0.0020157,0.51119,0.00019299,10.593,-0.0054542,0.0029759,1,2.312,6.75,2.312,0.817
0.0023418,0.0019513,0.51271,0.00017364,10.592,-0.0049797,0.0029389,1,2.3392,6.75,2.3392,0.817
0.0021433,0.0020031,0.51398,0.00030977,10.595,-0.0053165,0.0029287,1,2.3664,6.75,2.3664,0.817
0.0019448,0.0020548,0.51525,0.00044589,10.598,-0.0056532,0.0029186,1,2.3936,6.75,2.3936,0.817
0.0017463,0.0021066,0.51653,0.00058201,10.601,-0.0059899,0.0029084,1,2.4208,6.75,2.4208,0.817
0.0015478,0.0021583,0.5178,0.00071814,10.604,-0.0063267,0.0028983,1,2.448,6.75,2.448,0.817
0.0014817,0.0048085,0.51877,0.0045252,10.596,-0.0068688,0.002865,1,2.4752,6.75,2.4752,0.817
0.0015357,0.0098136,0.51957,0.011659,10.577,-0.0076224,0.0028108,1,2.5024,6.75,2.5024,0.817
0.0015897,0.014819,0.52037,0.018792,10.558,-0.008376,0.0027566,1,2.5296,6.75,2.5296,0.817
0.0016436,0.019824,0.52116,0.025926,10.539,-0.0091296,0.0027023,1,2.5568,6.75,2.5568,0.817
0.0016986,0.024846,0.52195,0.033094,10.52,-0.0098856,0.0026481,1,2.584,6.75,2.584,0.817
0.0014976,0.02993,0.52261,0.040425,8.8328,-0.00843,0.0022199,1,2.6112,6.75,2.6112,0.817
0.0012141,0.034848,0.52337,0.047416,6.6246,-0.0063225,0.0016649,1,2.6384,6.75,2.6384,0.817
0.00093071,0.039767,0.52413,0.054408,4.4164,-0.004215,0.00111,1,2.6656,6.75,2.6656,0.817
0.00064728,0.044685,0.52489,0.061399,2.2082,-0.0021075,0.00055498,1,2.6928,6.75,2.6928,0.817
0.00036385,0.049604,0.52565,0.06839,0,0,0,1,2.72,6.75,2.72,0.817
