z,U_0,U_1,U_2
0,0,0,0
1.40280561122,4.63122235981,0.000195542688799,-0.0456081827937
2.80561122244,5.28150020506,0.00044761920273,-0.0872822283665
4.20841683367,5.61887104647,0.000579538337636,-0.128210812346
5.61122244489,5.86271611343,0.000865877671903,-0.164463847351
7.01402805611,6.05563716607,0.00123920732852,-0.195183475824
8.41683366733,6.211743366,0.000617264650911,-0.245995666031
9.81963927856,6.34422597301,0.000108168919569,-0.300949479752
11.2224448898,6.45335080015,0.000894601693619,-0.316555468747
12.625250501,6.54842025683,0.000615765613155,-0.363004882868
14.0280561122,6.62855867141,0.000352460836755,-0.416553449096
15.4308617234,6.70381432956,0.00104254081793,-0.423971262548
16.8336673347,6.7614373382,0.000130023396939,-0.514249341389
18.2364729459,6.81637624441,1.17699074128e-08,-0.567099467714
19.6392785571,6.88072293994,1.17865036516e-08,-0.631514155941
21.0420841683,6.9334048782,1.17598324802e-08,-0.698351739323
22.4448897796,6.9824137891,1.16836292406e-08,-0.767979018818
23.8476953908,7.03299786594,1.15649728115e-08,-0.847061314646
25.250501002,7.08183527899,1.14185200658e-08,-0.934189990033
26.6533066132,7.12441588554,1.1258259571e-08,-1.02742175802
28.0561122244,7.15438796016,1.10867202591e-08,-1.13074740066
29.4589178357,7.13288223826,1.09130134571e-08,-1.2353840565
30.8617234469,7.00321875027,1.07192158058e-08,-1.33408339206
32.2645290581,6.73822565541,1.05103382964e-08,-1.41712478576
33.6673346693,6.16428421794,1.03283854068e-08,-1.42022115618
35.0701402806,5.6954615444,1.0192705528e-08,-1.37273888206
36.4729458918,5.31511420642,1.00935072073e-08,-1.2862750851
37.875751503,5.34111083801,1.0040193104e-08,-1.19791578508
39.2785571142,5.37083839324,9.98686982622e-09,-1.11327377781
40.6813627255,5.4085680247,9.93352687097e-09,-1.03660461122
42.0841683367,5.44575486942,9.88508298944e-09,-0.966248322003
43.4869739479,5.4826058809,9.83967026497e-09,-0.899797939074
44.8897795591,5.51777453674,9.79306640787e-09,-0.83904752258
46.2925851703,5.55237908147,9.74606315178e-09,-0.78020836328
47.6953907816,5.58279224054,9.7008566338e-09,-0.730634130308
49.0981963928,5.61263388684,9.65589510849e-09,-0.682323208332
50.501002004,5.6415076035,9.61076141767e-09,-0.637368388186
51.9038076152,5.67017703008,9.56559154763e-09,-0.593121902902
53.3066132265,5.6964505383,9.5243389395e-09,-0.553857328122
54.7094188377,5.7220141912,9.48424691137e-09,-0.516068778434
56.1122244489,5.74722589813,9.44536990651e-09,-0.479455143902
57.5150300601,5.77210398092,9.40764464729e-09,-0.443955260004
58.9178356713,5.79634592849,9.37133027809e-09,-0.409575794456
60.3206412826,5.81873214707,9.33913188377e-09,-0.378464805096
61.7234468938,5.84111836565,9.3069334878e-09,-0.347353815736
63.126252505,5.86316138911,9.27688758126e-09,-0.317107923153
64.5290581162,5.88510374206,9.24747311874e-09,-0.287115792124
65.9318637275,5.90646733837,9.2192728281e-09,-0.257969333882
67.3346693387,5.92642156875,9.19402924222e-09,-0.23088222554
68.7374749499,5.94637579914,9.16878565634e-09,-0.203795117197
70.1402805611,5.96618940027,9.1444565731e-09,-0.176844294984
71.5430861723,5.98589374929,9.12083800044e-09,-0.149999350788
72.9458917836,6.00559809832,9.0972194141e-09,-0.123154406592
74.3486973948,6.02387179741,9.07640126045e-09,-0.0978816195274
75.751503006,6.04186168664,9.05613860441e-09,-0.0729207142721
77.1543086172,6.05985157587,9.03587594837e-09,-0.0479598090169
78.5571142285,6.07752201982,9.0172065057e-09,-0.0225904694174
79.9599198397,6.09512955797,8.99885075894e-09,0.00285929987293
81.3627254509,6.11273709612,8.98049500411e-09,0.0283090691633
82.7655310621,6.12879236131,8.96581618475e-09,0.0530291563805
84.1683366733,6.14454420497,8.95185611796e-09,0.0776066132383
85.5711422846,6.16029604863,8.93789606006e-09,0.102184070096
86.9739478958,6.17556409045,8.92583581615e-09,0.127609963713
88.376753507,6.19041999556,8.91539396842e-09,0.153758615887
89.7795591182,6.20527590067,8.904952132e-09,0.179907268061
91.1823647295,6.21970337663,8.89578075745e-09,0.206206986455
92.5851703407,6.23279979925,8.89055641501e-09,0.232976040782
93.9879759519,6.24589622188,8.88533208355e-09,0.25974509511
95.3907815631,6.2589926445,8.88010776655e-09,0.286514149437
96.7935871743,6.27203896511,8.87950390516e-09,0.31586386194
98.1963927856,6.28505457451,8.8817322219e-09,0.346795449458
99.5991983968,6.29807018391,8.88396053864e-09,0.377727036977
101.002004008,6.31108579331,8.88618885538e-09,0.408658624495
102.404809619,6.32334860503,8.8946803732e-09,0.444339225928
103.80761523,6.33560873383,8.90319410346e-09,0.480036752447
105.210420842,6.34786886263,8.91170783371e-09,0.515734278966
106.613226453,6.36016792346,8.92034030867e-09,0.551513299987
108.016032064,6.37532157128,8.93767571341e-09,0.593267688213
109.418837675,6.39047521911,8.95501111816e-09,0.63502207644
110.821643287,6.40562886693,8.9723465229e-09,0.676776464666
112.224448898,6.42073971294,8.98962592357e-09,0.719281731961
113.627254509,6.43448822897,9.00512278288e-09,0.785686569366
115.03006012,6.448236745,9.02061964218e-09,0.852091406772
116.432865731,6.46198526103,9.03611650148e-09,0.918496244177
117.835671343,6.47573377706,9.05161336078e-09,0.984901081583
119.238476954,6.60447950656,9.07994708546e-09,1.04295151285
120.641282565,6.79451308402,9.11512222681e-09,1.09654945734
122.044088176,6.98454666148,9.15029736816e-09,1.15014740182
123.446893788,7.17458023894,9.18547250951e-09,1.20374534631
124.849699399,7.3689337212,9.22234586076e-09,1.23296949028
126.25250501,7.57472116762,9.26371685288e-09,1.19768083242
127.655310621,7.78050861404,9.305087845e-09,1.16239217455
129.058116232,7.98629606046,9.34645883712e-09,1.12710351669
130.460921844,8.19208350688,9.38782982924e-09,1.09181485883
131.863727455,8.31913114665,9.41825056036e-09,1.04842055465
133.266533066,8.35439704569,9.43590730263e-09,0.995578039199
134.669338677,8.38966294473,9.45356404489e-09,0.942735523748
136.072144289,8.42492884376,9.47122078716e-09,0.889893008297
137.4749499,8.4601947428,9.48887752943e-09,0.837050492847
138.877755511,8.48381300335,9.51444322607e-09,0.784849827288
140.280561122,8.50114028007,9.54428062433e-09,0.732995830051
141.683366733,8.51846755679,9.57411804798e-09,0.681141832813
143.086172345,8.53579483351,9.60395546754e-09,0.629287835576
144.488977956,8.55312211023,9.6337928963e-09,0.577433838339
145.891783567,8.56822679498,2.91954532334e-05,0.535530591308
147.294589178,8.57937049763,0.00011039459351,0.511361028034
148.69739479,8.59051420028,0.000191593733786,0.48719146476
150.100200401,8.60165790294,0.000272792874062,0.463021901485
151.503006012,8.61280160559,0.000353992014338,0.438852338211
152.905811623,8.62379972264,0.000424403775011,0.415523855237
154.308617234,8.63285061406,0.0003505329889,0.40344492611
155.711422846,8.64190150548,0.000276662202789,0.391365996983
157.114228457,8.65095239689,0.000202791416679,0.379287067856
158.517034068,8.66000328831,0.000128920630568,0.367208138728
159.919839679,8.66905417972,5.50498444573e-05,0.355129209601
161.322645291,8.67784743825,2.69201779103e-06,0.343001918555
162.725450902,8.68588767146,1.32135983163e-05,0.330733272301
164.128256513,8.69392790467,2.37351788416e-05,0.318464626047
165.531062124,8.70196813787,3.42567593668e-05,0.306195979793
166.933867735,8.71000837108,4.47783398921e-05,0.293927333539
168.336673347,8.71804860429,5.52999204174e-05,0.281658687285
169.739478958,8.72575432739,5.69749726524e-05,0.271448103452
171.142284569,8.73303477187,4.74030123003e-05,0.263854032355
172.54509018,8.74031521635,3.78310519483e-05,0.256259961258
173.947895792,8.74759566083,2.82590915962e-05,0.248665890161
175.350701403,8.75487610531,1.86871312441e-05,0.241071819063
176.753507014,8.76215654979,9.11517089196e-06,0.233477747966
178.156312625,8.7694033341,-1.22760956469e-07,0.225948435597
179.559118236,8.77599373545,-2.84704200259e-06,0.219681936837
180.961923848,8.7825841368,-5.57132304871e-06,0.213415438076
182.364729459,8.78917453815,-8.29560409483e-06,0.207148939315
183.76753507,8.79576493949,-1.1019885141e-05,0.200882440555
185.170340681,8.80235534084,-1.37441661871e-05,0.194615941794
186.573146293,8.80894574219,-1.64684472332e-05,0.188349443034
187.975951904,8.81529709339,-1.57730222855e-05,0.183267859745
189.378757515,8.82152380551,-1.32945865248e-05,0.178804083105
190.781563126,8.82775051762,-1.08161507641e-05,0.174340306465
192.184368737,8.83397722974,-8.33771500331e-06,0.169876529825
193.587174349,8.84020394186,-5.85927924257e-06,0.165412753185
194.98997996,8.84643065398,-3.38084348182e-06,0.160948976544
196.392785571,8.8526573661,-9.02407721082e-07,0.156485199904
197.795591182,8.85859751503,-1.28018294556e-06,0.152607407541
199.198396794,8.86437061862,-3.32291994129e-06,0.149071201084
200.601202405,8.8701437222,-5.36565693702e-06,0.145534994627
202.004008016,8.87591682579,-7.40839393274e-06,0.14199878817
203.406813627,8.88168992938,-9.45113092847e-06,0.138462581713
204.809619238,8.88746303296,-1.14938679242e-05,0.134926375257
206.21242485,8.89323613655,-1.35366049199e-05,0.1313901688
207.615230461,8.89886987706,-1.32145145673e-05,0.128318757525
209.018036072,8.90441308064,-1.13561192716e-05,0.125549299429
210.420841683,8.90995628422,-9.49772397586e-06,0.122779841333
211.823647295,8.9154994878,-7.63932868014e-06,0.120010383236
213.226452906,8.92104269138,-5.78093338442e-06,0.11724092514
214.629258517,8.92658589497,-3.9225380887e-06,0.114471467044
216.032064128,8.93212909855,-2.06414279298e-06,0.111702008948
217.434869739,8.93767230213,-2.05747497257e-07,0.108932550852
218.837675351,8.94292514894,-1.4018565759e-07,0.106736588196
220.240480962,8.94813977314,-3.10632623413e-07,0.104616120547
221.643286573,8.95335439735,-4.81079589236e-07,0.102495652899
223.046092184,8.95856902155,-6.5152655506e-07,0.10037518525
224.448897796,8.96378364576,-8.21973520883e-07,0.0982547176006
225.851703407,8.96899826996,-9.92420486707e-07,0.0961342499517
227.254509018,8.97421289417,-1.16286745253e-06,0.0940137823028
228.657314629,8.97939933852,-1.28085355701e-06,0.091950831888
230.06012024,8.98443910237,-1.1257727543e-06,0.0901872675837
231.462925852,8.98947886623,-9.70691951592e-07,0.0884237032795
232.865731463,8.99451863008,-8.15611148884e-07,0.0866601389752
234.268537074,8.99955839393,-6.60530346176e-07,0.0848965746709
235.671342685,9.00459815778,-5.05449543468e-07,0.0831330103667
237.074148297,9.00963792163,-3.5036874076e-07,0.0813694460624
238.476953908,9.01467768549,-1.95287938052e-07,0.0796058817582
239.879759519,9.01971744934,-4.0207135344e-08,0.0778423174539
241.28256513,9.02456146667,2.01945923625e-07,0.0763549192177
242.685370741,9.0293101714,4.86496079526e-07,0.0750019913634
244.088176353,9.03405887612,7.71046235427e-07,0.073649063509
245.490981964,9.03880758084,1.05559639133e-06,0.0722961356547
246.893787575,9.04355628557,1.34014654723e-06,0.0709432078004
248.296593186,9.04830499029,1.62469670313e-06,0.0695902799461
249.699398798,9.05305369502,1.90924685903e-06,0.0682373520918
251.102204409,9.05780239974,2.19379701493e-06,0.0668844242375
252.505040163,9.06252574368,2.3721811941e-06,0.0655643179171
253.907831746,9.0671359203,2.11333267216e-06,0.0643900070245
255.31062333,9.07174609691,1.85448415022e-06,0.0632156961319
256.713414913,9.07635627353,1.59563562828e-06,0.0620413852393
258.116206496,9.08096645015,1.33678710634e-06,0.0608670743468
259.518998079,9.08557662677,1.07793858441e-06,0.0596927634542
260.921789662,9.09018680338,8.19090062466e-07,0.0585184525616
262.324581245,9.09479698,5.60241540527e-07,0.057344141669
263.727372829,9.09940715662,3.01393018588e-07,0.0561698307764
265.130164412,9.10401733323,4.25444966489e-08,0.0549955198838
266.533066132,9.10838520143,2.10129174252e-07,0.0540480548076
267.935871743,9.11271100099,4.43825503758e-07,0.053139724872
269.338677355,9.11703680054,6.77521833264e-07,0.0522313949365
270.741482966,9.1213626001,9.1121816277e-07,0.0513230650009
272.144288577,9.12568839965,1.14491449228e-06,0.0504147350653
273.547094188,9.13001419921,1.37861082178e-06,0.0495064051297
274.9498998,9.13433999876,1.61230715129e-06,0.0485980751941
276.352705411,9.13866579832,1.84600348079e-06,0.0476897452585
277.755511022,9.14299159787,2.0796998103e-06,0.0467814153229
279.158316633,9.14726011788,2.08024034277e-06,0.0459221013278
280.561122244,9.15147627896,1.8676544308e-06,0.0451075925369
281.963927856,9.15569244005,1.65506851884e-06,0.044293083746
283.366733467,9.15990860113,1.44248260687e-06,0.0434785749551
284.769539078,9.16412476221,1.2298966949e-06,0.0426640661642
286.172344689,9.1683409233,1.01731078293e-06,0.0418495573733
287.575150301,9.17255708438,8.04724870967e-07,0.0410350485824
288.977955912,9.17677324546,5.92138958999e-07,0.0402205397915
290.380761523,9.18098940655,3.79553047032e-07,0.0394060310006
291.783567134,9.18520556763,1.66967135064e-07,0.0385915222097
293.186372745,9.18935404952,5.43103748777e-08,0.0378251196028
294.589178357,9.19331583188,2.173177295e-07,0.0371914225019
295.991983968,9.19727761424,3.80325084122e-07,0.036557725401
297.394789579,9.2012393966,5.43332438744e-07,0.0359240283001
298.79759519,9.20520117895,7.06339793366e-07,0.0352903311991
300.200400802,9.20916296131,8.69347147988e-07,0.0346566340982
301.603206413,9.21312474367,1.03235450261e-06,0.0340229369973
303.006012024,9.21708652603,1.19536185723e-06,0.0333892398964
304.408817635,9.22104830839,1.35836921185e-06,0.0327555427954
305.811623246,9.22501009075,1.52137656648e-06,0.0321218456945
307.21446826,9.22897113632,1.68411131175e-06,0.0314886251623
308.617234469,9.2328458154,1.53309783513e-06,0.0309058881456
310.02004008,9.23672059927,1.38482291289e-06,0.0303231348963
311.422845691,9.24059538314,1.23654799065e-06,0.0297403816471
312.825651303,9.24447016701,1.08827306841e-06,0.0291576283979
314.228456914,9.24834495088,9.39998146174e-07,0.0285748751486
315.631262525,9.25221973474,7.91723223936e-07,0.0279921218994
317.034068136,9.25609451861,6.43448301697e-07,0.0274093686502
318.436873747,9.25996930248,4.95173379459e-07,0.026826615401
319.839679359,9.26384408635,3.46898457221e-07,0.0262438621517
321.24248497,9.26771887022,1.98623534982e-07,0.0256611089025
322.645290581,9.27159365409,5.03486127438e-08,0.0250783556533
324.048096192,9.27530619852,1.02423601752e-07,0.0245746454082
325.450901804,9.27896049193,2.26432943341e-07,0.0240993150476
326.853707415,9.28261478533,3.5044228493e-07,0.023623984687
328.256513026,9.28626907874,4.74451626519e-07,0.0231486543265
329.659318637,9.28992337214,5.98460968108e-07,0.0226733239659
331.062124248,9.29357766555,7.22470309697e-07,0.0221979936053
332.46492986,9.29723195895,8.46479651286e-07,0.0217226632447
333.867735471,9.30088625236,9.70488992874e-07,0.0212473328841
335.270541082,9.30454054576,1.09449833446e-06,0.0207720025235
336.673346693,9.30819483917,1.21850767605e-06,0.0202966721629
338.076152305,9.31184913257,1.34251701764e-06,0.0198213418023
339.478957916,9.31547147909,1.35713667369e-06,0.0193592051149
340.881763527,9.31905661586,1.2443460322e-06,0.0189124355969
342.284569138,9.32264175262,1.13155539071e-06,0.0184656660789
343.687374749,9.32622688939,1.01876474922e-06,0.0180188965609
345.090180361,9.32981202616,9.05974107735e-07,0.0175721270429
346.492985972,9.33339716293,7.93183466246e-07,0.0171253575248
347.895791583,9.3369822997,6.80392824757e-07,0.0166785880068
349.298597194,9.34056743646,5.67602183268e-07,0.0162318184888
350.701402806,9.34415257323,4.5481154178e-07,0.0157850489708
352.104208417,9.34773771,3.42020900291e-07,0.0153382794528
353.507014028,9.35132284677,2.29230258802e-07,0.0148915099348
354.909819639,9.35490798353,1.16439617313e-07,0.0144447404168
356.312625251,9.35847629309,1.76812987942e-08,0.0140036359463
357.715430862,9.36181990625,1.06298808307e-07,0.0136381777514
359.118236473,9.36516351941,1.9491631782e-07,0.0132727195566
360.521042084,9.36850713256,2.83533827333e-07,0.0129072613617
361.923847695,9.37185074572,3.72151336846e-07,0.0125418031668
363.326653307,9.37519435888,4.60768846359e-07,0.012176344972
364.729458918,9.37853797204,5.49386355871e-07,0.0118108867771
366.132264529,9.38188158519,6.38003865384e-07,0.0114454285822
367.53507014,9.38522519835,7.26621374897e-07,0.0110799703874
368.937875752,9.38856881151,8.1523888441e-07,0.0107145121925
370.340681363,9.39191242467,9.03856393923e-07,0.0103490539976
371.743486974,9.39525603782,9.92473903436e-07,0.00998359580275
373.146292585,9.39859965098,1.08109141295e-06,0.00961813760788
374.549098196,9.40190691382,1.05510027548e-06,0.00926348979013
375.951903808,9.40519686485,9.74526868932e-07,0.00891399040515
377.354709419,9.40848681588,8.93953462383e-07,0.00856449102016
378.75751503,9.41177676691,8.13380055835e-07,0.00821499163518
380.160320641,9.41506671794,7.32806649286e-07,0.00786549225019
381.563126253,9.41835666898,6.52233242738e-07,0.0075159928652
382.965931864,9.42164662001,5.71659836189e-07,0.00716649348022
384.368737475,9.42493657104,4.91086429641e-07,0.00681699409523
385.771543086,9.42822652207,4.10513023093e-07,0.00646749471025
387.174348697,9.4315164731,3.29939616544e-07,0.00611799532526
388.577154309,9.43480642413,2.49366209996e-07,0.00576849594028
389.97995992,9.43809637516,1.68792803447e-07,0.00541899655529
391.382765531,9.44138632619,8.82193968989e-08,0.00506949717031
392.785571142,9.44463769184,1.48933180377e-08,0.00472653500353
394.188376754,9.44723546786,6.4328177159e-08,0.00449430538158
395.591182365,9.44983324389,1.1376303628e-07,0.00426207575964
396.993987976,9.45243101991,1.63197895402e-07,0.00402984613769
398.396793587,9.45502879594,2.12632754523e-07,0.00379761651575
399.799599198,9.45762657196,2.62067613644e-07,0.0035653868938
401.20240481,9.46022434799,3.11502472766e-07,0.00333315727186
402.605210421,9.46282212401,3.60937331887e-07,0.00310092764991
404.008016032,9.46541990004,4.10372191008e-07,0.00286869802797
405.410821643,9.46801767606,4.59807050129e-07,0.00263646840602
406.813627255,9.47061545209,5.09241909251e-07,0.00240423878408
408.216432866,9.47321322811,5.58676768372e-07,0.00217200916213
409.619238477,9.47581100414,6.08111627493e-07,0.00193977954019
411.022044088,9.47840878016,6.57546486615e-07,0.00170754991824
412.424849699,9.48099152248,6.66038371281e-07,0.00147880245755
413.827655311,9.48355466642,6.21155838617e-07,0.00125459444058
415.230460922,9.48611781036,5.76273305952e-07,0.0010303864236
416.633266533,9.48868095431,5.31390773288e-07,0.000806178406624
418.036072144,9.49124409825,4.86508240624e-07,0.000581970389647
419.438877756,9.4938072422,4.4162570796e-07,0.000357762372671
420.841683367,9.49637038614,3.96743175295e-07,0.000133554355695
422.244488978,9.49893353009,3.51860642631e-07,-9.06536612815e-05
423.647294589,9.50149667403,3.06978109967e-07,-0.000314861678258
425.0501002,9.50405981797,2.62095577303e-07,-0.000539069695234
426.452905812,9.50662296192,2.17213044638e-07,-0.00076327771221
427.855711423,9.50918610586,1.72330511974e-07,-0.000987485729187
429.258517034,9.51174924981,1.2744797931e-07,-0.00121169374616
430.661322645,9.51431239375,8.25654466454e-08,-0.00143590176314
432.064128257,9.51687553769,3.76829139812e-08,-0.00166010978012
433.466933868,9.51882845465,2.11384336451e-08,-0.00178261104927
434.869739479,9.52006824907,3.77103257348e-08,-0.00178625593057
436.27254509,9.52130804348,5.42822178246e-08,-0.00178990081186
437.675350701,9.52254783789,7.08541099143e-08,-0.00179354569315
439.078156313,9.5237876323,8.7426002004e-08,-0.00179719057444
440.480961924,9.52502742671,1.03997894094e-07,-0.00180083545573
441.883767535,9.52626722112,1.20569786183e-07,-0.00180448033702
443.286573146,9.52750701553,1.37141678273e-07,-0.00180812521832
444.689378758,9.52874680994,1.53713570363e-07,-0.00181177009961
446.092184369,9.52998660435,1.70285462452e-07,-0.0018154149809
447.49498998,9.53122639876,1.86857354542e-07,-0.00181905986219
448.897795591,9.53246619318,2.03429246632e-07,-0.00182270474348
450.300601202,9.53370598759,2.20001138722e-07,-0.00182634962477
451.703406814,9.534945782,2.36573030811e-07,-0.00182999450607
453.106212425,9.53618557641,2.53144922901e-07,-0.00183363938736
454.509018036,9.53741853244,2.54324574562e-07,-0.00183624842211
455.911823647,9.53864431803,2.39364572363e-07,-0.00183777131188
457.314629259,9.53987010363,2.24404570164e-07,-0.00183929420166
458.71743487,9.54109588922,2.09444567965e-07,-0.00184081709144
460.120240481,9.54232167482,1.94484565766e-07,-0.00184233998121
461.523046092,9.54354746041,1.79524563567e-07,-0.00184386287099
462.925851703,9.54477324601,1.64564561368e-07,-0.00184538576076
464.328657315,9.5459990316,1.49604559169e-07,-0.00184690865054
465.731462926,9.5472248172,1.3464455697e-07,-0.00184843154031
467.134268537,9.54845060279,1.19684554771e-07,-0.00184995443009
468.537074148,9.54967638839,1.04724552572e-07,-0.00185147731987
469.93987976,9.55090217398,8.97645503725e-08,-0.00185300020964
471.342685371,9.55212795958,7.48045481734e-08,-0.00185452309942
472.745490982,9.55335374517,5.98445459744e-08,-0.00185604598919
474.148296593,9.55457953077,4.48845437753e-08,-0.00185756887897
475.551102204,9.55580531636,2.99245415762e-08,-0.00185909176874
476.953907816,9.55699459145,1.54807883426e-08,-0.00185720179906
478.356713427,9.55699471647,1.7851303784e-08,-0.00174415473303
479.759519038,9.5569948415,2.02218192254e-08,-0.001631107667
481.162324649,9.55699496653,2.25923346668e-08,-0.00151806060097
482.565130261,9.55699509156,2.49628501082e-08,-0.00140501353494
483.967935872,9.55699521658,2.73333655496e-08,-0.00129196646891
485.370741483,9.55699534161,2.9703880991e-08,-0.00117891940288
486.773547094,9.55699546664,3.20743964325e-08,-0.00106587233685
488.176352705,9.55699559167,3.44449118739e-08,-0.000952825270816
489.579158317,9.55699571669,3.68154273153e-08,-0.000839778204786
490.981963928,9.55699584172,3.91859427567e-08,-0.000726731138756
492.384769539,9.55699596675,4.15564581981e-08,-0.000613684072726
493.78757515,9.55699609177,4.39269736395e-08,-0.000500637006696
495.190380762,9.5569962168,4.62974890809e-08,-0.000387589940666
496.593186373,9.55699634183,4.86680045223e-08,-0.000274542874636
497.995991984,9.55699646686,5.10385199638e-08,-0.000161495808606
499.398797595,9.55699659188,5.34090354052e-08,-4.84487425757e-05
