x,U_0,U_1,U_2
0,7.9994015519,0,0
2.07207207207,7.99976197357,8.37796530415e-11,0.000282992132238
4.14414414414,7.99978847893,3.53260643314e-05,0.000579790439957
6.21621621622,7.99977959291,6.62424438125e-05,0.000878052047519
8.28828828829,7.99977070688,2.71724648547e-05,0.0011763136539
10.3603603604,7.99964772171,-3.28007769977e-07,0.00147088924434
12.4324324324,7.99937872897,-9.56205774116e-07,0.00175708189892
14.5045045045,7.99950634284,4.51880426655e-06,0.00204530578281
16.5765765766,7.99933682062,4.45519036588e-05,0.00234844939723
18.6486486486,7.9991672984,5.95208441444e-05,0.00265159301138
20.7207207207,7.99899777618,1.94878803627e-05,0.00295473662492
22.7927927928,7.9986542817,-1.12242318562e-06,0.00325189813122
24.8648648649,7.99837285973,-1.48394098965e-06,0.00354362641217
26.9369369369,7.99830147579,1.35927492376e-05,0.00384184547773
29.009009009,7.99800449063,5.58612574481e-05,0.00415305043598
31.0810810811,7.99770750547,5.40235697461e-05,0.00446425539395
33.1531531532,7.99741052032,1.17552024578e-05,0.00477546035168
35.2252252252,7.99686794428,-2.42517563894e-06,0.00507836938745
37.2972972973,7.99656600981,-1.57753988409e-06,0.00537878113846
39.3693693694,7.99629012887,2.4359124028e-05,0.00569136223
41.4414414414,7.99585996165,7.02951255493e-05,0.00601435450719
43.5135135135,7.99542979442,4.9124729013e-05,0.00633734678401
45.5855855856,7.9949996272,3.18887605082e-06,0.00666033906069
47.6576576577,7.99425324948,-4.30139983617e-06,0.00697254887451
49.7297297297,7.99391972057,-1.20532911905e-06,0.00728516559211
51.8018018018,7.99343045569,3.78716885666e-05,0.00761715157023
53.8738738739,7.99285566002,8.91199327674e-05,0.00795589546587
55.9459459459,7.99228086435,4.41107502106e-05,0.00829463936099
58.018018018,7.99165836517,-8.34457683043e-07,0.00863168057136
60.0900900901,7.99076310293,-6.31682915646e-06,0.00895825789641
62.1621621622,7.99035097124,-3.12162253141e-07,0.00928606071731
64.2342342342,7.98962814983,5.55536715895e-05,0.0096428614675
66.3063063063,7.98888816413,9.684288286e-05,0.0100012642302
68.3783783784,7.98814817843,3.82225900102e-05,0.0103596669924
70.4504504505,7.98728787363,-2.61885905494e-06,0.0107132545486
72.5225225225,7.98632336539,-6.35231195996e-06,0.0110579125564
74.5945945946,7.98566697006,1.07394972885e-05,0.0114086036638
76.6666666667,7.98473344363,7.9414695152e-05,0.0117903813712
78.7387387387,7.9837999172,9.91215490503e-05,0.0121721590784
80.8108108108,7.98286639077,3.04465138405e-05,0.0125539367853
82.8828828829,7.98173857263,-5.13985412304e-06,0.0129263776725
84.954954955,7.98066215909,-5.8627529792e-06,0.0132906227101
87.027027027,7.97970630895,3.00525701195e-05,0.0136705208426
89.0990990991,7.97854075864,0.000112371241675,0.0140791950852
91.1711711712,7.97737520834,0.000101634117378,0.0144878693274
93.2432432432,7.97620965804,1.93156116573e-05,0.0148965435694
95.3153153153,7.97477413671,-8.53100814174e-06,0.0152887334467
97.3873873874,7.97352454737,-4.74947192141e-06,0.0156723186902
99.4594594595,7.97221573757,5.78815922418e-05,0.0160868758274
101.531531532,7.97076441402,0.0001587611303,0.0165257465084
103.603603604,7.96931309047,0.000103496818259,0.0169646171889
105.675675676,7.96786176692,2.61744888607e-06,0.0174034878693
107.747747748,7.96606198392,-1.29474139069e-05,0.0178141632063
109.81981982,7.96454932881,-2.88870360686e-06,0.018214103424
111.891891892,7.96281185332,9.88992268299e-05,0.0186701235574
113.963963964,7.96100043739,0.000225294203739,0.0191421227632
116.036036036,7.95918902147,0.000103295742067,0.0196141219684
118.108108108,7.95731130512,-2.8647704144e-06,0.0200787431083
120.18018018,7.95515871362,-1.58316759761e-05,0.0205085591059
122.252252252,7.95323230786,-1.34704778497e-07,0.0209192734764
124.324324324,7.95095582924,0.000160355548808,0.0214262838538
126.396396396,7.94867621584,0.000260241363246,0.0219341565295
128.468468468,7.94639660243,9.84547074002e-05,0.0224420292046
130.540540541,7.94397077351,-7.19083129312e-06,0.0229274199197
132.612612613,7.94135289596,-1.47028959567e-05,0.0233673929857
134.684684685,7.9387477612,4.23743509676e-05,0.0238084640512
136.756756757,7.93585759111,0.000254410894679,0.024353836703
138.828828829,7.93296742102,0.000296818272975,0.0248992093544
140.900900901,7.93007725093,8.47819031459e-05,0.0254445820053
142.972972973,7.92696392804,-1.2819627101e-05,0.0259392510514
145.045045045,7.92366761757,-1.26337246411e-05,0.026371553531
147.117117117,7.92016530296,0.000115659201852,0.0268489942506
149.189189189,7.91641356755,0.00039876575112,0.0274324703984
151.261261261,7.91266183215,0.000337220954432,0.0280159465457
153.333333333,7.90891009674,5.41145782011e-05,0.0285994226925
155.405405405,7.90481305584,-2.00761427691e-05,0.0290821847506
157.477477477,7.90038850472,-9.49749369251e-06,0.0294791155173
159.54954955,7.89567079192,0.000241028507151,0.0300085028194
161.621621622,7.89083264207,0.000631530448174,0.0306355212625
163.693693694,7.88599449223,0.000383646742326,0.0312625397049
165.765765766,7.88115078136,-5.03695574632e-07,0.0318862718222
167.837837838,7.87599613972,-2.95351602879e-05,0.0323262574019
169.90990991,7.87013540011,-5.04760594235e-06,0.0326474742194
171.981981982,7.86368795639,0.000455897248675,0.033205624526
174.054054054,7.85709058808,0.000979085513524,0.0338185586018
176.126126126,7.84904129933,0.000427098100728,0.034532854753
178.198198198,7.84065341382,6.97645822181e-09,0.0351457813902
180.27027027,7.83139991365,7.1110025581e-09,0.0354441444616
182.342342342,7.8240946787,7.21745402993e-09,0.0359563495902
184.414414414,7.81707004601,7.32005508932e-09,0.0363375187501
186.486486486,7.80979826091,7.42459615131e-09,0.0364354006045
188.558558559,7.79987094633,7.56064743065e-09,0.0365503237581
190.630630631,7.78995403945,7.69532744585e-09,0.037134037595
192.702702703,7.77942008831,7.82995542042e-09,0.03769015391
194.774774775,7.76768369194,7.96448198246e-09,0.0381924904388
196.846846847,7.7559495542,8.09989229745e-09,0.0383289455797
198.918918919,7.74321024125,8.23478096919e-09,0.0380157015948
200.990990991,7.72920297611,8.36741302193e-09,0.0378253718348
203.063063063,7.71518795229,8.4988166215e-09,0.0381886630689
205.135135135,7.69964405326,8.62849166954e-09,0.0384455323809
207.207207207,7.68283822547,8.75674003247e-09,0.0386145613761
209.279279279,7.66605077278,8.88663611512e-09,0.0379862080747
211.351351351,7.64705953726,9.01491642713e-09,0.0367818196813
213.423423423,7.62685491807,9.14060974588e-09,0.0361465753651
215.495495495,7.60662260223,9.26516334461e-09,0.0360959405113
217.567567568,7.58323108212,9.38608004624e-09,0.0358991447006
219.63963964,7.5588228066,9.50582625226e-09,0.035655308582
221.711711712,7.53453810802,9.62820998976e-09,0.0338894642073
223.783783784,7.50594375558,9.74469427497e-09,0.0316538465018
225.855855856,7.47652747909,9.85829825851e-09,0.0308152815742
227.927927928,7.44707296235,9.97131643251e-09,0.0304256849926
230,7.41182575831,1.00753365084e-08,0.0299596344848
232.072072072,7.37639177994,1.01793415237e-08,0.0291133915645
234.144144144,7.3405421946,1.02840610238e-08,0.0263243863886
236.216216216,7.29765100852,1.03774688489e-08,0.0230245850645
238.288288288,7.25477150221,1.04695719915e-08,0.0223113144898
240.36036036,7.21079056186,1.05585441629e-08,0.0217087776936
242.432432432,7.16157631322,1.06328108859e-08,0.0213008105034
244.504504505,7.11236386521,1.07073802468e-08,0.0197853486438
246.576576577,7.05816336228,1.07793867627e-08,0.0163646564465
248.648648649,6.99108595682,1.08433776026e-08,0.0133623156605
250.720720721,6.92431634209,1.09071222203e-08,0.0128421181998
252.792792793,6.86907922127,1.09648976455e-08,0.0120531167067
254.864864865,6.83245135199,1.10130407301e-08,0.0108303632522
256.936936937,6.79548080812,1.10613281467e-08,0.00805000662434
259.009009009,6.73507131244,1.10868987563e-08,0.00516663490921
261.081081081,6.65032852359,1.10883519059e-08,0.00398592038147
263.153153153,6.56574585641,1.1089688581e-08,0.00379588272493
265.225225225,6.44237179118,1.10880716947e-08,0.00377739832292
267.297297297,6.29218602437,1.10844133761e-08,0.0038774874939
269.369369369,6.14152434681,1.10791188613e-08,0.00367306812067
271.441441441,6.07090526115,1.108665836e-08,0.00337590814686
273.513513514,6.03556996799,1.11022511949e-08,0.0025618433963
275.585585586,6.00037498338,1.11193451013e-08,0.0014065713942
277.657657658,5.96966851761,1.11189765093e-08,0.000809153862046
279.72972973,5.9400840889,1.11142419481e-08,0.00035155039443
281.801801802,5.90998367417,1.11075886306e-08,0.00184553022286
283.873873874,5.81929077313,1.10856653918e-08,0.00501932271235
285.945945946,5.72240329529,1.10633931064e-08,0.00630395731243
288.018018018,5.62585674998,1.10415922882e-08,0.00709766115921
290.09009009,5.56239213321,1.10393639281e-08,0.00772770586167
292.162162162,5.49905006011,1.10365694031e-08,0.00894971229954
294.234234234,5.43831906938,1.10361567443e-08,0.0123842999099
296.306306306,5.39443064973,1.10712891472e-08,0.0155383680129
298.378378378,5.3503898412,1.11081464275e-08,0.0158922721957
300.45045045,5.30686795585,1.11543866099e-08,0.0162712579556
302.522522523,5.26521419397,1.1234405601e-08,0.0167405373929
304.594594595,5.22352870833,1.13141094829e-08,0.0183255586028
306.666666667,5.18384033452,1.14091052759e-08,0.0212666721044
308.738738739,5.14850529502,1.15372969276e-08,0.0232582354457
310.810810811,5.1133413324,1.16655971624e-08,0.0234418715897
312.882882883,5.0813813214,1.18116979531e-08,0.0233312478056
314.954954955,5.05373683705,1.19817751697e-08,0.0228242739144
317.027027027,5.025751915,1.21547765712e-08,0.0235607389024
319.099099099,5.00044954915,1.23521012252e-08,0.0244560364871
321.171171171,4.97798812379,1.25628121183e-08,0.0240934106215
323.243243243,4.95589925294,1.27649354096e-08,0.0227659461172
325.315315315,4.93668238918,1.2985173607e-08,0.021096488771
327.387387387,4.91911791306,1.3215834079e-08,0.0192302684198
329.459459459,4.90116188837,1.34695443683e-08,0.0185849428243
331.531531532,4.88621153752,1.37564491442e-08,0.0180054496901
333.603603604,4.87240751962,1.40290677503e-08,0.0165762128828
335.675675676,4.85863576829,1.42881602544e-08,0.0147101469667
337.747747748,4.84741201392,1.45712612263e-08,0.0131546643402
339.81981982,4.83667599577,1.48607281984e-08,0.0117013117835
341.891891892,4.82626663233,1.51920515683e-08,0.0112226638182
343.963963964,4.81853825615,1.55482967572e-08,0.0110077162157
346.036036036,4.81035408506,1.58683779574e-08,0.0100737866779
348.108108108,4.80217451602,1.61818715901e-08,0.00902717204378
350.18018018,4.79598270462,1.64941490278e-08,0.00824825515343
352.252252252,4.79002720549,1.68159802987e-08,0.00764676240022
354.324324324,4.78515492587,1.71437303854e-08,0.00757109670667
356.396396396,4.78228950231,1.73509805101e-08,0.00746913267373
358.468468468,4.77853233011,1.75603527545e-08,0.00694569175354
360.540540541,4.77483250358,1.77697039882e-08,0.00651923525685
362.612612613,4.77225600283,0.000116083248453,0.00625853481734
364.684684685,4.77454063144,0.000819347996215,0.00544621215686
366.756756757,4.77571062059,0.001008923819,0.00476248828648
368.828828829,4.77494326021,0.00030565936743,0.00430228136078
370.900900901,4.77972030811,0.000223470764601,0.00416733663408
372.972972973,4.78068586681,0.000247527346872,0.00422318293285
375.045045045,4.77580862083,-0.000213485081832,0.00411432471952
377.117117117,4.77642271919,-0.000784758095117,0.00384158458242
379.189189189,4.77703681756,-0.000700308874641,0.00356884443729
381.261261261,4.77765091592,-0.000129035571523,0.00329610428621
383.333333333,4.78623437053,0.000254032312459,0.00328379159547
385.405405405,4.78530369693,0.000137042429913,0.00339281570279
387.477477477,4.78389190437,-0.000262950777294,0.00334432199601
389.54954955,4.78616179813,-0.00071445704355,0.00316747840149
391.621621622,4.7884316919,-0.00045925760102,0.00299063479942
393.693693694,4.79070158568,-7.75101715889e-06,0.00281379119525
395.765765766,4.80282982395,0.000258542917343,0.00275914448707
397.837837838,4.79945868149,5.49651787761e-05,0.00289107250915
399.90990991,4.80122321474,-0.000283644533131,0.00279464472617
401.981981982,4.80487104862,-0.000642203768169,0.00263171951926
404.054054054,4.80851888254,-0.000289880001181,0.00246879430566
406.126126126,4.81407252003,3.98887901902e-05,0.00231022378148
408.198198198,4.82595129045,0.000208261987268,0.00219780303685
410.27027027,4.82155048846,5.89784101132e-08,0.00234786564742
412.342342342,4.82640877505,-0.000297480498558,0.00218534254802
414.414414414,4.83126872431,-0.000476013734532,0.00202276331629
416.486486486,4.83612867362,-0.000178457837708,0.00186018408008
418.558558559,4.84497192613,6.49276510522e-05,0.00168649260767
420.630630631,4.85414822915,0.000128393671068,0.00159722320557
422.702702703,4.85243975384,-5.31633354121e-05,0.00167550122884
424.774774775,4.85832586556,-0.000308232558426,0.00151279230849
426.846846847,4.86421197731,-0.000354810250904,0.00135008338611
428.918918919,4.87009808912,-9.97406226041e-05,0.0011873744608
430.990990991,4.88212662383,7.49047604369e-05,0.000989136824467
433.063063063,4.88824371953,7.16967223449e-05,0.00094712727784
435.135135135,4.88917808,-9.21095885864e-05,0.000952341578802
437.207207207,4.89594185834,-0.000312941053281,0.000786129000675
439.279279279,4.90270563675,-0.000261093399943,0.000619916419712
441.351351351,4.9094694152,-4.02615044448e-05,0.000453703836993
443.423423423,4.92468057522,7.30694719191e-05,0.000225111036925
445.495495495,4.92733099963,3.34478064145e-05,0.000237736694847
447.567567568,4.9309474221,-0.000119314623238,0.00017234781027
449.63963964,4.93846992742,-0.000309981452022,1.53953083754e-06
451.711711712,4.94599243283,-0.000185633144992,-0.000169268752314
453.783783784,4.95379433322,1.61357293404e-06,-0.000342380218551
455.855855856,4.97195377214,6.2055446121e-05,-0.00060087368123
457.927927928,4.97069522159,1.00233121084e-05,-0.000530438675678
460,4.97706722908,-0.000135885258662,-0.000659747208335
462.072072072,4.9852391295,-0.000287402798287,-0.000833513448069
464.144144144,4.99341103004,-0.000124556351361,-0.00100727969221
466.216216216,5.00415985891,8.39777305572e-06,-0.00120396106853
468.288288288,5.02027657771,3.41094959459e-05,-0.0014262044532
470.36036036,5.01818035,-5.88135694345e-06,-0.00135601889415
472.432432432,5.02689749948,-0.000142357369451,-0.00153035185305
474.504504505,5.03561464899,-0.000212375377242,-0.00170468481311
476.576576577,5.04433179861,-7.58988703731e-05,-0.00187901777676
478.648648649,5.05806139524,6.4073663174e-06,-0.00210105622005
480.720720721,5.07023749808,1.07832395815e-05,-0.00226063644078
482.792792793,5.0706600402,-2.79983694877e-05,-0.00225193864362
484.864864865,5.07982333314,-0.000139221866078,-0.00242430295949
486.936936937,5.08898662615,-0.000149860404023,-0.00259666727764
489.009009009,5.09814991924,-3.86363959132e-05,-0.00276903159855
491.081081081,5.11488570707,-2.38945085119e-06,-0.00301818613197
493.153153153,5.12270452502,-1.96985996024e-06,-0.00311324139248
495.225225225,5.12573834192,-4.00983270322e-05,-0.00315799413245
497.297297297,5.13525346945,-0.000127204942042,-0.00332578918466
499.369369369,5.14476859708,-9.9178987097e-05,-0.00349358424045
501.441441441,5.15428372476,-1.20718449375e-05,-0.00366137929807
503.513513514,5.17403010281,-1.63103410157e-05,-0.00393918469875
505.585585586,5.17712959133,-6.24264482659e-06,-0.00396793506496
507.657657658,5.18284335696,-4.30091242123e-05,-0.00405797901152
509.72972973,5.19262119738,-0.000107309106765,-0.00421872826265
511.801801802,5.20239903793,-5.97825617777e-05,-0.00437947751891
513.873873874,5.21302158605,-2.17997675272e-06,-0.00454979985266
515.945945946,5.23491083964,-3.3914473738e-05,-0.00484780784127
518.018018018,5.23299957482,-3.83514843561e-06,-0.00480907375035
520.09009009,5.24143228827,-3.77437082014e-05,-0.00493631328899
522.162162162,5.25138974535,-7.40325935003e-05,-0.00508785009383
524.234234234,5.26134720258,-3.10090815673e-05,-0.00523938690462
526.306306306,5.27472668382,-1.172936525e-05,-0.00543151837382
528.378378378,5.29243708294,-3.85492918324e-05,-0.00566651722715
530.45045045,5.29093739173,-2.00187266734e-06,-0.00563852945225
532.522522523,5.3009981686,-2.54809492877e-05,-0.00577911754042
534.594594595,5.31105894551,-3.54849144661e-05,-0.00591970563064
536.666666667,5.32111972254,-1.20052693946e-05,-0.00606029372591
538.738738739,5.33722884097,-2.47075029231e-05,-0.00627544073902
540.810810811,5.3498703198,-3.57496748903e-05,-0.00643790763741
542.882882883,5.35098048376,-1.68365763592e-06,-0.00644653749669
544.954954955,5.36107564546,-7.50785704626e-06,-0.00657490233547
547.027027027,5.37117080724,-7.55821392219e-06,-0.00670326717813
549.099099099,5.3812659691,-1.73343278061e-06,-0.00683163202474
551.171171171,5.40005259205,-4.00588683178e-05,-0.00707052284985
553.243243243,5.40745196606,-2.85335534689e-05,-0.00716124121758
555.315315315,5.41117695438,5.00420708814e-06,-0.00719939940157
557.387387387,5.42124526441,1.48526462637e-05,-0.00731469157597
559.459459459,5.43131357455,1.08280512037e-05,-0.00742998375647
561.531531532,5.44138188473,9.80207205413e-07,-0.00754527593954
563.603603604,5.46277189073,-5.69325835113e-05,-0.00780805793881
565.675675676,5.46483093002,-1.80450588712e-05,-0.00782900768322
567.747747748,5.471148055,1.68025977627e-05,-0.00789007695793
569.81981982,5.48113610404,4.03160879671e-05,-0.00799183219499
571.891891892,5.49112415322,2.08924562551e-05,-0.00809358744083
573.963963964,5.50252727595,-7.55745048185e-06,-0.00821411108847
576.036036036,5.52457243784,-7.23402376534e-05,-0.00847627400562
578.108108108,5.52170134368,-5.22229783796e-06,-0.00843575399408
580.18018018,5.53056463658,3.24919367228e-05,-0.00851376346765
582.252252252,5.54042672559,5.91302616129e-05,-0.00860186181931
584.324324324,5.55028881473,2.39194051755e-05,-0.00868996018034
586.396396396,5.56415552909,-2.25691042882e-05,-0.00883186101994
588.468468468,5.58074894753,-6.10501660377e-05,-0.00901990052783
590.540540541,5.57944870003,5.91057589483e-06,-0.00899312746825
592.612612613,5.589146495,5.09474844626e-05,-0.00906773013581
594.684684685,5.59884429001,6.62210808195e-05,-0.00914233280728
596.756756757,5.60854208513,2.11848076959e-05,-0.00921693548664
598.828828829,5.62479148021,-3.84590301425e-05,-0.00938034503535
600.900900901,5.63593676336,-4.79238512045e-05,-0.0094978907072
602.972972973,5.6371582588,1.80514087091e-05,-0.00948951110229
605.045045045,5.6466603205,7.1171983624e-05,-0.00955099990557
607.117117117,5.65616238227,6.7015070629e-05,-0.00961248871582
609.189189189,5.66566444412,1.38951437754e-05,-0.00967397753201
611.261261261,5.68420479609,-5.48538633165e-05,-0.00985871400144
613.333333333,5.68995550545,-3.35440382527e-05,-0.00990968233613
615.405405405,5.69363548318,3.26942104769e-05,-0.00991511543933
617.477477477,5.70291670026,9.23059656652e-05,-0.00996404380286
619.54954955,5.71219791745,6.27597634581e-05,-0.0100129721769
621.621621622,5.72147913468,3.14866864065e-06,-0.0100619005546
623.693693694,5.74221142474,-7.15059353762e-05,-0.0102676136897
625.765765766,5.74266154225,-1.83414078078e-05,-0.0102558502468
627.837837838,5.74872546629,4.89610964902e-05,-0.0102714364619
629.90990991,5.75776643367,0.00011362908132,-0.0103084673792
631.981981982,5.76680740119,5.45850436371e-05,-0.0103454983115
634.054054054,5.77771517277,-1.1914088486e-05,-0.0104081669195
636.126126126,5.79719590447,-7.89755884558e-05,-0.0105932172785
638.198198198,5.79394457281,-2.61769517649e-06,-0.0105377491122
640.27027027,5.80231011159,6.6111885499e-05,-0.0105607637834
642.342342342,5.81109651547,0.000111945891845,-0.0105866217953
644.414414414,5.81988291947,4.34933642261e-05,-0.010612479822
646.486486486,5.83295592316,-2.80829145972e-05,-0.0106973827809
648.558558559,5.84704707099,-6.35703501273e-05,-0.0108179457452
650.630630631,5.84578204186,1.24112288385e-05,-0.0107704986535
652.702702703,5.8543040556,8.35389783723e-05,-0.0107859734728
654.774774775,5.8628260694,0.000101475805217,-0.0108014482997
656.846846847,5.87134808328,3.03487615128e-05,-0.0108169231391
658.918918919,5.88649353856,-4.44360724271e-05,-0.010923991691
660.990990991,5.89533745133,-4.78052243673e-05,-0.0109834885985
663.063063063,5.89639895421,2.79104626398e-05,-0.0109446875919
665.135135135,5.90465064098,0.000100746022735,-0.0109506624102
667.207207207,5.91290232784,8.87127426898e-05,-0.0109566372413
669.279279279,5.92115401476,1.58779055274e-05,-0.0109626120813
671.351351351,5.93827766629,-6.0932856881e-05,-0.0110919994385
673.423423423,5.94203544528,-3.17992788441e-05,-0.0110931723414
675.495495495,5.94533928206,4.36249391679e-05,-0.0110618895329
677.567567568,5.95331803365,0.000117326472267,-0.0110593647679
679.63963964,5.96129678537,7.43879025715e-05,-0.0110568400209
681.711711712,5.96927553711,6.8710796278e-07,-0.0110543152787
683.783783784,5.98828315037,-7.75673104617e-05,-0.0112065354913
685.855855856,5.98712947012,-1.56126217841e-05,-0.0111514208679
687.927927928,5.99258954356,5.91125188181e-05,-0.0111276159151
690,6.00029555462,0.000132944371335,-0.0111177315782
