x,U_0,U_1,U_2
692.072072072,6.00800156584,5.91132732762e-05,-0.0111078472654
694.144144144,6.01789128358,-1.56844522212e-05,-0.0111289691858
696.216216216,6.03419146845,-7.79282927892e-05,-0.0112498839932
698.288288288,6.03071865576,6.86830964226e-07,-0.0111645961919
700.36036036,6.03815443188,7.39988369632e-05,-0.0111486559358
702.432432432,6.04559020803,0.000116711210504,-0.0111327156852
704.504504504,6.0530259843,4.33999776368e-05,-0.0111167754548
706.576576577,6.06483305052,-3.2240889262e-05,-0.0111638646046
708.648648649,6.07615437214,-6.17830984864e-05,-0.0112300785312
710.720720721,6.074883624,1.57487136408e-05,-0.0111537763887
712.792792793,6.08205352393,8.79545399297e-05,-0.0111332669489
714.864864865,6.08922342391,9.98845295167e-05,-0.0111127575202
716.936936937,6.09639332398,2.76794970396e-05,-0.0110922481073
719.009009009,6.11003034724,-4.89081192323e-05,-0.0111667434943
721.081081081,6.11656217974,-4.54598018713e-05,-0.0111801277336
723.153153153,6.11740836987,3.01194828014e-05,-0.0111147243401
725.225225225,6.12431817344,0.000100680363325,-0.0110913220827
727.297297297,6.13122797712,8.28872604791e-05,-0.0110679198427
729.369369369,6.13813778084,1.23271953434e-05,-0.011044517613
731.441441441,6.1535188951,-6.55860358481e-05,-0.0111482316155
733.513513514,6.15545404543,-2.89650363229e-05,-0.0111106687257
735.585585586,6.15833200088,4.3488814262e-05,-0.0110587633447
737.657657658,6.16498848302,0.00011190850942,-0.0110342996061
739.72972973,6.17164496529,6.60977615408e-05,-0.0110098358912
741.801801802,6.17865225352,-2.70368047087e-06,-0.0109907553394
743.873873874,6.19534261425,-8.20653892615e-05,-0.0111202626778
745.945945946,6.19287495037,-1.23642955061e-05,-0.0110341546182
748.018018018,6.19769966068,5.55926040918e-05,-0.0109984974525
750.09009009,6.20411017213,0.000115705145572,-0.0109748118836
752.162162162,6.21052068372,4.98685061168e-05,-0.0109511263423
754.234234234,6.21932310658,-1.9140256325e-05,-0.0109649034754
756.306306306,6.23260041776,-7.4681755418e-05,-0.0110613093842
758.378378378,6.22938726927,3.34531949578e-06,-0.0109676413895
760.45045045,6.23555944627,6.6253383994e-05,-0.0109462583608
762.522522523,6.24173162331,9.74341280937e-05,-0.0109248753393
764.594594595,6.24790380047,3.45269565274e-05,-0.0109034923395
766.666666667,6.25841936775,-3.51220378475e-05,-0.0109510263198
768.738738739,6.26723586173,-5.74500987245e-05,-0.0110023278173
770.810810811,6.26601917243,1.56604997967e-05,-0.0109292027879
772.882882883,6.27196092385,7.54381167418e-05,-0.0109109927192
774.954954955,6.27790267534,8.011679018e-05,-0.0108927826636
777.027027027,6.28384442692,2.03400957416e-05,-0.0108745726234
779.099099099,6.2959935996,-5.0289716792e-05,-0.0109549142144
781.171171171,6.30054075483,-4.0350736474e-05,-0.0109633929784
783.243243243,6.30123626825,2.66523967609e-05,-0.0109109503476
785.315315315,6.30695592718,8.32638807565e-05,-0.0108960706908
787.387387387,6.31267558622,6.40658419622e-05,-0.0108811910527
789.459459459,6.31839524532,7.45531140092e-06,-0.0108663114237
791.531531532,6.33210204869,-6.43459664825e-05,-0.0109766253124
793.603603604,6.33256752057,-2.37642814126e-05,-0.0109452089743
795.675675676,6.33509337233,3.63832541217e-05,-0.0109119426696
797.747747748,6.34059973778,8.99176566124e-05,-0.0109000551327
799.81981982,6.34610610337,4.94185829166e-05,-0.0108881676196
801.891891892,6.35231699572,-5.5303748003e-06,-0.0108870627219
803.963963964,6.36680504256,-7.71098578308e-05,-0.0110126376817
806.036036036,6.3633713445,-8.01909156332e-06,-0.0109449104993
808.108108108,6.3676485162,4.49640265223e-05,-0.0109284642426
810.18018018,6.37295070569,8.67712340721e-05,-0.0109190023243
812.252252252,6.37825289532,3.61636348213e-05,-0.0109095404298
814.324324324,6.38607774554,-1.96765928928e-05,-0.0109374864896
816.396396396,6.39675404219,-6.21721224511e-05,-0.0110228292754
818.468468468,6.39385420141,4.65712454277e-06,-0.0109636496208
820.540540541,6.39896143353,5.25102504867e-05,-0.010956004641
822.612612613,6.4040686657,7.20679260022e-05,-0.0109483596688
824.684684685,6.40917589799,2.42158519668e-05,-0.0109407147146
826.756756757,6.418544815,-3.26028437275e-05,-0.0109940002395
828.828828829,6.42527228959,-4.5789622185e-05,-0.0110396089868
830.900900901,6.42417050681,1.3860251443e-05,-0.0109967254733
832.972972973,6.42909191703,5.91269730937e-05,-0.010990342137
835.045045045,6.43401332734,5.87338970996e-05,-0.0109839588133
837.117117117,6.43893473774,1.34682613506e-05,-0.0109775755022
839.189189189,6.44978109922,-4.42728897454e-05,-0.0110526239243
841.261261261,6.45273312372,-3.05823615783e-05,-0.0110626133861
843.333333333,6.45335410705,2.20663565306e-05,-0.0110335459559
845.405405405,6.45809861614,6.4907381165e-05,-0.0110279598001
847.477477477,6.46284312536,4.66541783566e-05,-0.0110223736621
849.54954955,6.46758763463,3.81427425991e-06,-0.0110167875312
851.621621622,6.47984781054,-5.46969804309e-05,-0.0111103168136
853.693693694,6.47919087036,-1.66088258723e-05,-0.0110887460912
855.765765766,6.48146204094,2.93695898775e-05,-0.0110712720945
857.837837838,6.4860382668,6.99366604799e-05,-0.0110661135351
859.90990991,6.49061449282,3.57202837303e-05,-0.0110609549985
861.981981982,6.49617275723,-6.85642754644e-06,-0.0110682087081
864.054054054,6.50837832104,-6.09382614721e-05,-0.011161148313
866.126126126,6.50469754806,-3.87821358005e-06,-0.011115602238
868.198198198,6.50854902779,3.58581289309e-05,-0.0111077568449
870.27027027,6.51296522903,6.42686243572e-05,-0.0111027380179
872.342342342,6.51738143043,2.58322975253e-05,-0.0110977192124
874.414414414,6.52440445501,-1.78081235097e-05,-0.0111242517026
876.486486486,6.5329589387,-4.65452020586e-05,-0.0111835351011
878.558558559,6.53040314022,5.16901289964e-06,-0.0111465093984
880.630630631,6.53466718369,4.16141710357e-05,-0.0111414098974
882.702702703,6.53893122723,5.33404211956e-05,-0.0111363104048
884.774774775,6.54319527088,1.68964917089e-05,-0.0111312109286
886.846846847,6.55162248831,-2.75990570909e-05,-0.0111743337936
888.918918919,6.55668204635,-3.34059214758e-05,-0.0112038681039
890.990990991,6.55574653972,1.21308889386e-05,-0.0111764315314
893.063063063,6.55986588835,4.67130134029e-05,-0.0111710887461
895.135135135,6.56398523708,4.34058514276e-05,-0.0111657459744
897.207207207,6.5681045859,8.82499270802e-06,-0.011160403214
899.279279279,6.57787788703,-3.62870476739e-05,-0.0112177070063
901.351351351,6.57959201247,-2.14766659756e-05,-0.011221121884
903.423423423,6.5802100544,1.83826581859e-05,-0.0112017214989
905.495495495,6.58419176939,5.12228962852e-05,-0.0111960225327
907.567567568,6.58817348451,3.43754120342e-05,-0.0111903235855
909.63963964,6.59215519969,1.53647691133e-06,-0.0111846246445
911.711711712,6.60321882391,-4.39353761998e-05,-0.0112539620916
913.783783784,6.60173054451,-1.07027485006e-05,-0.0112346072486
915.855855856,6.60383801282,2.39936431186e-05,-0.0112218755081
917.927927928,6.60768876445,5.52046111927e-05,-0.011215748814
920,6.61153951627,2.6166134739e-05,-0.0112096221446
922.072072072,6.61658947523,-7.08103095571e-06,-0.0112156429825
924.144144144,6.62667248689,-4.45534744858e-05,-0.0112760425068
926.216216216,6.623136803,-1.023379663e-06,-0.0112439087411
928.288288288,6.62667214557,2.9025676996e-05,-0.0112366445863
930.36036036,6.63039822936,4.83859636129e-05,-0.0112300512948
932.432432432,6.63412431332,1.87019370102e-05,-0.0112234580248
934.504504504,6.64050748104,-1.52592179605e-05,-0.0112425921748
936.576576577,6.64734880511,-3.34934803262e-05,-0.0112790566621
938.648648649,6.64514436089,5.27851775065e-06,-0.011253047438
940.720720721,6.64875171639,3.35331623188e-05,-0.0112459722515
942.792792793,6.65235907197,4.01674038564e-05,-0.0112388970753
944.864864865,6.65596642767,1.1914176867e-05,-0.0112318219155
946.936936937,6.66362946167,-2.24917442374e-05,-0.0112622793849
949.009009009,6.66736289472,-2.35034802869e-05,-0.0112778061859
951.081081081,6.66661943323,1.06537105412e-05,-0.011257489538
953.153153153,6.6701136625,3.75645747853e-05,-0.0112499313702
955.225225225,6.67360789189,3.26512787649e-05,-0.0112423732185
957.297297297,6.67710212137,5.74187197298e-06,-0.0112348150779
959.369369369,6.68599380695,-2.88440050807e-05,-0.0112749962309
961.441441441,6.68674733954,-1.45179939333e-05,-0.01127230576
963.513513514,6.68740633958,1.55165156499e-05,-0.0112567023816
965.585585586,6.69079272291,4.11642540802e-05,-0.0112486685436
967.657657658,6.6941791064,2.57768096113e-05,-0.0112406347278
969.72972973,6.6975666899,1.28978185987e-07,-0.0112326110616
971.801801802,6.70763666091,-3.43801648795e-05,-0.0112810785062
973.873873874,6.7055327033,-6.47137141223e-06,-0.0112626285654
975.945945946,6.70753804224,1.99129387795e-05,-0.0112508720948
978.018018018,6.71082155472,4.39472751409e-05,-0.0112423771257
980.09009009,6.71410506741,1.94891060837e-05,-0.0112338821845
982.162162162,6.71875702694,-6.65111132612e-06,-0.0112364454904
984.234234234,6.72710116721,-3.18116620337e-05,-0.011273128737
986.306306306,6.72386019941,5.43134310575e-07,-0.0112491600785
988.378378378,6.72704553035,2.3884700407e-05,-0.0112402249095
990.45045045,6.73023086134,3.7078103734e-05,-0.0112312897466
992.522522523,6.73341619249,1.373812109e-05,-0.0112223546061
994.594594595,6.73928360503,-1.26381139914e-05,-0.0112341401913
996.666666667,6.74473405019,-2.35511496673e-05,-0.0112543213194
998.738738739,6.74286638204,5.18118373347e-06,-0.0112343682476
1000.81081081,6.74595795345,2.74697714273e-05,-0.0112250178286
1002.88288288,6.74904952496,3.07652998518e-05,-0.011215667422
1004.95495495,6.75214109658,8.47834028064e-06,-0.0112063170319
1007.02702703,6.75917697996,-1.78915772073e-05,-0.0112261039738
1009.0990991,6.76184834232,-1.61372475691e-05,-0.0112319109323
1011.17117117,6.76130075869,9.40630792056e-06,-0.0112152615077
1013.24324324,6.76430274197,3.07027729179e-05,-0.0112055228633
1015.31531532,6.76730472538,2.49630493458e-05,-0.0111957842374
1017.38738739,6.77030670888,3.66825837731e-06,-0.0111860456221
1019.45945946,6.77846595243,-2.24681146526e-05,-0.0112127420482
1021.53153153,6.77846791205,-9.50914556606e-06,-0.0112060897141
1023.6036036,6.77918939182,1.3254002293e-05,-0.011192115378
1025.67567568,6.78210572411,3.36151446742e-05,-0.0111820168734
1027.74774775,6.78502205658,1.96293767789e-05,-0.0111719183936
1029.81981982,6.78820288838,-9.5307605329e-07,-0.0111636073467
1031.89189189,6.797177687,-2.64211260326e-05,-0.0111944506574
1033.96396396,6.7946152016,-3.60892820291e-06,-0.011177059204
1036.03603604,6.79655683655,1.675659464e-05,-0.011165206653
1038.10810811,6.79939123626,3.42029346515e-05,-0.0111547775426
1040.18018018,6.80222563618,1.47258832738e-05,-0.0111443484605
1042.25225225,6.80655990361,-5.87405405554e-06,-0.0111436166427
1044.32432432,6.81346955633,-2.23103758327e-05,-0.0111642272615
1046.3963964,6.81067026383,1.29755830136e-06,-0.0111455409452
1048.46846847,6.81342624525,1.99435461118e-05,-0.0111348109834
1050.54054054,6.81618222672,2.88616665319e-05,-0.0111240810295
1052.61261261,6.81893820837,1.02174960119e-05,-0.0111133510981
1054.68468468,6.82438289104,-1.01884860005e-05,-0.0111192562288
1056.75675676,6.82869511738,-1.62437137184e-05,-0.0111286218747
1058.82882883,6.82713857803,4.98234259922e-06,-0.0111122016677
1060.9009009,6.82981946491,2.28418127728e-05,-0.0111012007256
1062.97297297,6.83250035191,2.39297872058e-05,-0.0110901997982
1065.04504505,6.83518123902,6.07218311649e-06,-0.0110791988871
1067.11711712,6.84169502314,-1.39439632277e-05,-0.01109089613
1069.18918919,6.84350827589,-1.08266062245e-05,-0.0110904944267
1071.26126126,6.84314818866,8.35974043212e-06,-0.0110758848187
1073.33333333,6.84575712659,2.54761109966e-05,-0.0110646423267
1075.40540541,6.84836606468,1.93750519054e-05,-0.0110533998563
1077.47747748,6.85097500285,2.26059669534e-06,-0.0110421573962
1079.54954955,6.85851821709,-1.71848952396e-05,-0.0110588895472
1081.62162162,6.85792679078,-6.01009785583e-06,-0.011050047332
1083.69369369,6.85871875908,1.14550263078e-05,-0.0110368482393
1085.76576577,6.86125872666,2.7868933532e-05,-0.0110253924702
1087.83783784,6.86379869447,1.51677396413e-05,-0.0110139367302
1089.90990991,6.86681913984,-1.42826929409e-06,-0.0110050894681
1091.98198198,6.87487321456,-1.99526188234e-05,-0.0110235693767
1094.05405405,6.87196742714,-1.74842621216e-06,-0.0110074759154
1096.12612613,6.8738688809,1.42912225413e-05,-0.0109953365215
1098.1981982,6.87634269995,2.70278677592e-05,-0.010983694085
1100.27027027,6.87881651921,1.128050656e-05,-0.010972051679
1102.34234234,6.88289194011,-4.93974243885e-06,-0.0109687372546
1104.41441441,6.88860942947,-1.5346845987e-05,-0.0109787810517
1106.48648649,6.88620579649,1.76903868495e-06,-0.0109633832129
1108.55855856,6.88861614132,1.68892996173e-05,-0.010951578933
1110.63063063,6.89102648624,2.28065523809e-05,-0.0109397746638
1112.7027027,6.89343683133,7.68835790141e-06,-0.0109279704188
1114.77477477,6.89852942737,-7.990399765e-06,-0.0109295278289
1116.84684685,6.90190274654,-1.09531351288e-05,-0.0109319649539
1118.91891892,6.90062777943,4.74416364962e-06,-0.0109177324588
1120.99099099,6.90297718602,1.92684585419e-05,-0.0109057893873
1123.06306306,6.90532659274,1.88906507276e-05,-0.0108938463342
1125.13513514,6.90767599959,4.36847424251e-06,-0.0108819032986
1127.20720721,6.91374945155,-1.06166999637e-05,-0.0108877372545
1129.27927928,6.91486349881,-7.05338844543e-06,-0.0108835846389
1131.35135135,6.91467690397,7.48690323223e-06,-0.0108702272328
1133.42342342,6.91696777813,2.1446320081e-05,-0.0108581666903
1135.4954955,6.91925865247,1.52571894185e-05,-0.0108461061742
1137.56756757,6.92154952689,1.29994405281e-06,-0.0108340456684
1139.63963964,6.92856893733,-1.28525479719e-05,-0.0108436203957
1141.71171171,6.92750511705,-3.6100331505e-06,-0.010833789995
1143.78378378,6.9283682278,1.00153221924e-05,-0.0108210536398
1145.85585586,6.93060285305,2.34390286998e-05,-0.0108088954079
1147.92792793,6.93283747855,1.18850391462e-05,-0.0107967372111
1150,6.93573027479,-1.51004558919e-06,-0.0107874662075
1152.07207207,6.94265310659,-1.38097451864e-05,-0.0107965845572
1154.14414414,6.93984031858,-5.88068765512e-07,-0.0107827215184
1156.21621622,6.94171602515,1.23460027321e-05,-0.0107703848209
1158.28828829,6.94389657026,2.16678493592e-05,-0.0107581473691
1160.36036036,6.94607711562,8.7547584839e-06,-0.0107459099503
1162.43243243,6.94993772829,-3.95695900867e-06,-0.0107407402152
1164.5045045,6.95465728908,-1.02768847566e-05,-0.0107439648096
1166.57657658,6.95260531015,2.06142913704e-06,-0.010730681966
1168.64864865,6.95473383605,1.44941772501e-05,-0.010718382565
1170.72072072,6.95686236205,1.82788702367e-05,-0.0107060831776
1172.79279279,6.95899088823,5.84845986105e-06,-0.0106937838156
1174.86486486,6.963786061,-6.05400422333e-06,-0.0106922451377
1176.93693694,6.96637897423,-7.14976289233e-06,-0.0106903547145
1179.00900901,6.96535604652,4.49955976702e-06,-0.0106775432864
1181.08108108,6.96743451308,1.64738447785e-05,-0.0106651979452
1183.15315315,6.9695129798,1.51215633542e-05,-0.0106528526259
1185.22522523,6.97159144665,3.14967430139e-06,-0.0106405073242
1187.2972973,6.97728919835,-7.82879332088e-06,-0.0106421749989
1189.36936937,6.97782902148,-4.39773050395e-06,-0.0106358689143
1191.44144144,6.97779999184,6.75933217183e-06,-0.0106233472419
1193.51351351,6.97983026365,1.8297860702e-05,-0.0106109704886
1195.58558559,6.98186053567,1.21793028127e-05,-0.0105985937657
1197.65765766,6.98389080776,6.43229771907e-07,-0.0105862170522
1199.72972973,6.99046037935,-9.3069644634e-06,-0.0105907075181
1201.8018018,6.98901774047,-1.99229389064e-06,-0.0105806128985
1203.87387387,6.98994883577,8.85390814126e-06,-0.010568222771
1205.94594595,6.99193268746,1.99780190841e-05,-0.010555827655
1208.01801802,6.99391653944,9.43674692084e-06,-0.0105434325783
1210.09009009,6.9967052394,-1.34467816175e-06,-0.010533908491
1212.16216216,7.00258898469,-9.07717713979e-06,-0.0105367403884
1214.23423423,6.99995492357,9.30428305971e-08,-0.0105246829872
1216.30630631,7.00181369018,1.07953916035e-05,-0.0105122872911
1218.37837838,7.00375281151,1.76069215922e-05,-0.010499885552
1220.45045045,7.00569193309,6.87974778991e-06,-0.0104874838462
1222.52252252,7.00937129075,-2.98714155035e-06,-0.0104810430092
1224.59459459,7.01324960565,-6.59949617285e-06,-0.0104799287121
1226.66666667,7.01150912205,2.24066475514e-06,-0.0104680456454
1228.73873874,7.0134051225,1.25949168051e-05,-0.0104556478502
1230.81081081,7.01530112307,1.48468737497e-05,-0.0104432500712
1232.88288288,7.01719712383,4.4952605304e-06,-0.0104308523174
1234.95495495,7.02173780444,-4.36348024065e-06,-0.0104271557406
1237.02702703,7.02367733338,-4.43020420485e-06,-0.0104226303496
1239.0990991,7.02287877417,4.26623236522e-06,-0.010410786543
1241.17117117,7.02473318788,1.42627293324e-05,-0.0103984022617
1243.24324324,7.02658760177,1.22650502349e-05,-0.0103860180056
1245.31531532,7.0284420158,2.27125376096e-06,-0.0103736337664
1247.38738739,7.033815777,-5.49454691676e-06,-0.0103723742568
1249.45945946,7.03388059089,-2.54613375916e-06,-0.0103649183141
1251.53153153,7.03399316965,6.15281926842e-06,-0.0103530021351
1253.6036036,7.03580745953,1.58082641965e-05,-0.0103406400147
1255.67567568,7.03762174966,9.84931033112e-06,-0.010328277929
1257.74774775,7.03947444239,2.23514994811e-07,-0.0103160325133
1259.81981982,7.04561568671,-6.39968045593e-06,-0.0103168151443
1261.89189189,7.04386739631,-9.25757989741e-07,-0.0103068598269
1263.96396396,7.04486149518,7.91009147481e-06,-0.0102947752175
1266.03603604,7.04663705697,1.69157411752e-05,-0.0102824430856
1268.10810811,7.04841261909,7.58843903079e-06,-0.0102701109969
1270.18018018,7.05111448402,-1.02956953796e-06,-0.0102604840031
1272.25225225,7.05611269777,-5.61921897928e-06,-0.0102592643847
1274.32432432,7.05375434009,5.27335532026e-07,-0.0102484767797
1276.3963964,7.05549250614,9.54697501359e-06,-0.0102361817266
1278.46846847,7.05723067226,1.44888215979e-05,-0.0102238866837
1280.54054054,7.05896883864,5.47206941865e-06,-0.0102115916755
1282.61261261,7.06249293773,-2.0626349834e-06,-0.0102043117297
1284.68468468,7.06565728283,-3.94041982762e-06,-0.0102004772511
1286.75675676,7.06419250851,2.34857584081e-06,-0.0101895429461
1288.82882883,7.06589455127,1.1071717432e-05,-0.0101772913993
1290.9009009,7.06759659417,1.22108012114e-05,-0.0101650398725
1292.97297297,7.06929863726,3.49060983546e-06,-0.0101527883718
1295.04504505,7.0736190089,-2.89264212996e-06,-0.0101476088272
1297.11711712,7.07500776617,-2.49659687186e-06,-0.0101415283333
1299.18918919,7.07440846035,4.05209659456e-06,-0.0101303705336
1301.26126126,7.07607559563,1.24919446875e-05,-0.0101181683137
1303.33333333,7.07774273114,1.00720141689e-05,-0.010105966124
1305.40540541,7.07940986677,1.63517928432e-06,-0.0100937639511
1307.47747748,7.08450148567,-3.53534507262e-06,-0.0100904607352
1309.54954955,7.08417076886,-1.27027130483e-06,-0.0100824656343
1311.62162162,7.084409852,5.6456875037e-06,-0.0100710189889
1313.69369369,7.0860432421,1.3814714051e-05,-0.010058871361
1315.76576577,7.08767663249,8.06349968453e-06,-0.0100467237741
1317.83783784,7.08951923448,1.09630463523e-07,-0.0100350994151
1319.90990991,7.09514876161,-4.00537721173e-06,-0.0100329458412
1321.98198198,7.09315261122,-2.4518287915e-07,-0.0100233335166
1324.05405405,7.09420399486,7.13656903499e-06,-0.0100115429317
1326.12612613,7.09580475139,1.40837968453e-05,-0.00999945465552
1328.1981982,7.09740550826,6.17694502728e-06,-0.00998736642545
1330.27027027,7.10003341194,-6.28527955628e-07,-0.0099777511486
1332.34234234,7.10427218183,-3.09722157193e-06,-0.00997395238276
1334.41441441,7.10222868773,8.69333276982e-07,-0.00996401718228
1336.48648649,7.10379787429,8.5314363876e-06,-0.0099519925501
1338.55855856,7.10536706095,1.20635304517e-05,-0.00993996793138
1340.63063063,7.10693624788,4.40463226085e-06,-0.0099279433491
1342.7027027,7.11032555389,-1.19843086719e-06,-0.00992013863668
1344.77477477,7.11288010274,-2.02494095019e-06,-0.00991463870552
1346.84684685,7.11165953259,2.41174195128e-06,-0.00990437113098
1348.91891892,7.11319816742,9.83649663437e-06,-0.00989241404978
1350.99099099,7.11473680242,1.0160875892e-05,-0.00988045699276
1353.06306306,7.11627543762,2.73939104909e-06,-0.00986849996212
1355.13513514,7.12040308349,-1.61295190887e-06,-0.00986232502138
1357.20720721,7.12132465654,-1.13225759116e-06,-0.00985537846421
1359.27927928,7.12090220151,3.86012706575e-06,-0.00984473614475
1361.35135135,7.12241125975,1.10575065105e-05,-0.0098328501416
1363.42342342,7.12392031825,8.36860335365e-06,-0.00982096417362
1365.4954955,7.12542937687,1.17455875821e-06,-0.00980907822166
1367.56756757,7.13027310315,-1.88406502855e-06,-0.00980436842586
1369.63963964,7.12961111412,-4.05906303321e-07,-0.00979620372951
1371.71171171,7.12996284486,5.22036706619e-06,-0.00978515176554
1373.78378378,7.13144326086,1.21998186395e-05,-0.00977333996318
1375.85585586,7.1329236772,6.67999304184e-06,-0.00976152820732
1377.92792793,7.13475896161,1.62988988034e-07,-0.00975045255201
1380,7.13994241134,-2.02291585615e-06,-0.00974632192428
1382.07207207,7.13774451982,1.6646585567e-07,-0.00973714376918
