x,U_0,U_1,U_2
1384.14414414,7.13884734968,6.49793386622e-06,-0.00972565393897
1386.21621622,7.14030001909,1.18558077202e-05,-0.00971391910259
1388.28828829,7.14175268885,5.08878838614e-06,-0.00970218431361
1390.36036036,7.14431640841,-1.82970581446e-07,-0.0096926716948
1392.43243243,7.147900006,-1.26408795449e-06,-0.00968727213268
1394.5045045,7.14613557171,1.12790923967e-06,-0.00967793099544
1396.57657658,7.14756135328,7.69792327621e-06,-0.00966627558071
1398.64864865,7.14898713497,1.01556411965e-05,-0.00965462018295
1400.72072072,7.15041291695,3.58915375067e-06,-0.00964296482243
1402.79279279,7.15368378378,-4.00007936594e-07,-0.0096348690054
1404.86486486,7.15571445278,-6.53705868813e-07,-0.00962839536978
1406.93693694,7.15471053824,2.44747031646e-06,-0.00961862076725
1409.00900901,7.15611025588,8.82508337125e-06,-0.00960704698031
1411.08108108,7.15750997373,8.54966856097e-06,-0.00959547322241
1413.15315315,7.15890969178,2.17564487446e-06,-0.00958389949112
1415.22522523,7.16286713646,-4.97973441581e-07,-0.00957708711683
1417.2972973,7.16339017845,-1.80906706937e-07,-0.00956971413472
1419.36936937,7.16312478834,3.69096868132e-06,-0.00955948616495
1421.44144144,7.16449923267,9.88384125739e-06,-0.00954799595466
1423.51351351,7.1658736773,7.03240252258e-06,-0.00953650578602
1425.58558559,7.16724812205,8.43182232614e-07,-0.00952501563276
1427.65765766,7.1718722649,-4.86044153217e-07,-0.00951936516646
1429.72972973,7.1709314267,1.64451691944e-07,-0.00951124914298
1431.8018018,7.17138331525,4.86291752669e-06,-0.00950055290529
1433.87387387,7.1727332453,1.08783262945e-05,-0.00948914798482
1435.94594595,7.17408317575,5.59871766373e-06,-0.00947774311912
1438.01801802,7.17591263419,3.27025230327e-07,-0.00946717041983
1440.09009009,7.18040662339,-3.11751287517e-07,-0.00946160201159
1442.16216216,7.17834226761,3.91834949753e-07,-0.00945301942025
1444.23423423,7.17949090799,5.96753162425e-06,-0.00944184449831
1446.30630631,7.18081705284,1.00849048699e-05,-0.0094305263699
1448.37837838,7.18214319806,4.24382444832e-06,-0.00941920829224
1450.45045045,7.18465028005,2.80167516116e-07,-0.00940987016241
1452.52252252,7.1876655435,5.99443756035e-08,-0.00940352245298
1454.59459459,7.18614910174,1.32786256708e-06,-0.00939461245961
1456.66666667,7.18745216171,7.00874899531e-06,-0.00938338239399
1458.73873874,7.18875522183,8.64028698599e-06,-0.00937215235003
1460.81081081,7.19005828225,2.96324487002e-06,-0.00936092234517
1462.88288288,7.19322394738,3.3215027252e-07,-0.00935271071193
1464.95495495,7.19480212378,3.17866151111e-07,-0.00934571626233
1467.02702703,7.19399083895,2.46708344546e-06,-0.00933632701149
1469.0990991,7.19527148736,7.99025136446e-06,-0.00932518611394
1471.17117117,7.19655213603,7.27204793146e-06,-0.0093140452514
1473.24324324,7.19783278489,1.7527896124e-06,-0.00930290441581
1475.31531532,7.20163861165,4.75417218337e-07,-0.00929572060825
1477.38738739,7.20181995768,4.7035061875e-07,-0.00928819767283
1479.45945946,7.20169423658,3.54407995015e-06,-0.0092783241888
1481.53153153,7.20295312082,8.91548383795e-06,-0.00926727337671
1483.6036036,7.20421200541,5.97596556075e-06,-0.00925622261343
1485.67567568,7.20547089011,6.08537437678e-07,-0.00924517186442
1487.74774775,7.20989905186,7.02921966951e-07,-0.00923892587184
1489.81981982,7.2087224975,5.25183885495e-07,-0.00923097960394
1491.89189189,7.20926338863,4.56236156798e-06,-0.00922062019187
1493.96396396,7.21050113141,9.7876729984e-06,-0.00920966021627
1496.03603604,7.21173887466,4.74808419656e-06,-0.00919870030354
1498.10810811,7.21356317474,5.62627992749e-07,-0.00918860113496
1500.18018018,7.21745438119,9.30979635309e-07,-0.00918218814659
1502.25225225,7.21551306136,4.89638291307e-07,-0.00917407374046
1504.32432432,7.21670222945,5.52521813575e-06,-0.0091632296421
1506.3963964,7.2179194301,8.66520714336e-06,-0.00915236111264
1508.46846847,7.21913663113,3.58469436623e-06,-0.00914149263549
1510.54054054,7.22159298269,7.439884375e-07,-0.00913238519279
1512.61261261,7.224112734,1.00712558201e-06,-0.00912552347843
1514.68468468,7.22281730629,1.48664450265e-06,-0.00911694234761
1516.75675676,7.22401454143,6.43573348537e-06,-0.00910616569595
1518.82882883,7.22521177677,7.42722311595e-06,-0.00909538907041
1520.9009009,7.2264090124,2.48231371845e-06,-0.00908461248406
1522.97297297,7.2294803162,1.00111435762e-06,-0.00907641666105
1525.04504505,7.23066574735,9.96079552619e-07,-0.00906919451628
1527.11711712,7.23002613706,2.47833029276e-06,-0.00906012459914
1529.18918919,7.23120396221,7.29679826493e-06,-0.00904944017193
1531.26126126,7.23238178766,6.25189102224e-06,-0.0090387557849
1533.33333333,7.23355961331,1.43767114153e-06,-0.0090280714237
1535.40540541,7.23722930518,1.32817805688e-06,-0.0090207140987
1537.47747748,7.23711636731,9.0425832342e-07,-0.00901320959847
1539.54954955,7.23711504124,3.41858782634e-06,-0.00900365569606
1541.62162162,7.23827399141,8.11112200233e-06,-0.00899306371762
1543.69369369,7.23943294201,5.13591093777e-06,-0.00898247179386
1545.76576577,7.24064530226,5.5061144834e-07,-0.00897194906289
1547.83783784,7.24484392326,1.71973861587e-06,-0.00896529438825
1549.90990991,7.24346742961,7.37660345671e-07,-0.00895757621681
1551.98198198,7.24408740636,4.31017376668e-06,-0.00894754526724
1554.05405405,7.24522799709,8.6428712637e-06,-0.00893704584382
1556.12612613,7.24636858833,4.07618097139e-06,-0.00892654648655
1558.1981982,7.24818787288,8.43161280065e-07,-0.00891690050793
1560.27027027,7.25154955811,1.82498143596e-06,-0.00891004071324
1562.34234234,7.24982376541,7.0179263419e-07,-0.00890220861727
1564.41441441,7.25094649358,5.15568005992e-06,-0.00889180172703
1566.48648649,7.25206922186,7.51922174255e-06,-0.00888139485301
1568.55855856,7.25319195056,3.0697847072e-06,-0.00887098803181
1570.63063063,7.25560226007,1.19850262725e-06,-0.00886215384597
1572.7027027,7.25768798668,1.67552913775e-06,-0.00885506323547
1574.77477477,7.25659009881,1.61675980646e-06,-0.00884674683012
1576.84684685,7.25769544354,5.9575464575e-06,-0.00883643235204
1578.91891892,7.25880078851,6.45024699351e-06,-0.00882611790512
1580.99099099,7.25990613378,2.11397671863e-06,-0.00881580349728
1583.06306306,7.26289205105,1.61180849012e-06,-0.00880772176102
1585.13513514,7.26373509572,1.45932638782e-06,-0.00880045690997
1587.20720721,7.26324885844,2.48647657775e-06,-0.00879166572078
1589.27927928,7.26433728184,6.71807008329e-06,-0.00878144344508
1591.35135135,7.2654257056,5.43318185161e-06,-0.008771221216
1593.42342342,7.26651412954,1.20617002685e-06,-0.0087609990118
1595.4954955,7.27006070157,2.07856526125e-06,-0.00875361560854
1597.56756757,7.26969332188,1.18132977664e-06,-0.00874622571368
1599.63963964,7.26980297611,3.31327568258e-06,-0.00873697081238
1601.71171171,7.27087492399,7.43941446248e-06,-0.008726840453
1603.78378378,7.27194687235,4.46541849192e-06,-0.00871671015632
1605.85585586,7.27319262561,7.1055573782e-07,-0.00870677526159
1607.92792793,7.27711154155,2.59455259377e-06,-0.00869984554308
1610,7.27556501458,8.46179649554e-07,-0.00869237300506
1612.07207207,7.27625527771,4.09935580681e-06,-0.00868266684294
1614.14414414,7.27731118032,7.56404803382e-06,-0.00867262805072
1616.21621622,7.27836708346,3.54449654346e-06,-0.00866258932754
1618.28828829,7.28018116228,1.15020399856e-06,-0.0086533809758
1620.36036036,7.28307563848,2.45905162325e-06,-0.00864633784577
1622.43243243,7.28156821526,9.20981074994e-07,-0.00863870548184
1624.5045045,7.28260848779,4.84679127131e-06,-0.00862875783095
1626.57657658,7.28364876049,6.5891312959e-06,-0.00861881020103
1628.64864865,7.28468903361,2.66809556278e-06,-0.00860886262555
1630.72072072,7.28705706335,1.63777755145e-06,-0.00860033291065
1632.79279279,7.28876101692,2.13759145826e-06,-0.00859319633939
1634.86486486,7.28784019052,1.72690174879e-06,-0.00858510410859
1636.93693694,7.28886523399,5.55754041284e-06,-0.00857524713443
1639.00900901,7.28989027774,5.65982651287e-06,-0.00856539019739
1641.08108108,7.2909153218,1.83402687592e-06,-0.00855553329946
1643.15315315,7.29382334698,2.16953009064e-06,-0.00854763859361
1645.22522523,7.29436673322,1.76518397531e-06,-0.00854044226925
1647.2972973,7.29401784957,2.49484288357e-06,-0.00853190432545
1649.36936937,7.29502805123,6.23345174745e-06,-0.00852213751179
1651.44144144,7.2960382533,4.77392914003e-06,-0.00851237075153
1653.51351351,7.29704845556,1.04022401399e-06,-0.00850260401464
1655.58558559,7.30048292467,2.74195751546e-06,-0.00849530466667
1657.65765766,7.29989481794,1.34568273449e-06,-0.00848807690693
1659.72972973,7.30010365175,3.22667885265e-06,-0.00847910839851
1661.8018018,7.30109938572,6.87626812092e-06,-0.00846943119038
1663.87387387,7.30209512025,3.92935406325e-06,-0.00845975405209
1665.94594595,7.30337022002,9.19894335664e-07,-0.00845035488262
1668.01801802,7.30699240102,3.3095318596e-06,-0.00844333509491
1670.09009009,7.30534723185,8.82694893807e-07,-0.00843610116383
1672.16216216,7.30609997094,3.92417952662e-06,-0.00842671811728
1674.23423423,7.30708159884,6.68255272344e-06,-0.00841712993891
1676.30630631,7.30806322728,3.12412960092e-06,-0.00840754182942
1678.37837838,7.30987169514,1.47111794416e-06,-0.00839875871673
1680.45045045,7.31235227353,2.8993013498e-06,-0.00839170369977
1682.52252252,7.31104122803,1.10892875463e-06,-0.00838423464616
1684.59459459,7.31200909918,4.58901637343e-06,-0.00837473487614
1686.66666667,7.31297697053,5.83138245238e-06,-0.00836523513126
1688.73873874,7.31394484231,2.35638960968e-06,-0.00835573543941
1690.81081081,7.31627363168,2.05873870913e-06,-0.00834753347257
1692.88288288,7.31764048435,2.44718698638e-06,-0.00834046459776
1694.95495495,7.31687879778,1.82339412671e-06,-0.00833257171762
1697.02702703,7.31783325012,5.222768061e-06,-0.00832315975222
1699.0990991,7.31878770281,5.01858458021e-06,-0.00831374782862
1701.17117117,7.3197421558,1.62436666652e-06,-0.00830433594204
1703.24324324,7.32257858603,2.67983707484e-06,-0.00829668348223
1705.31531532,7.32285879636,1.95638110652e-06,-0.0082896179241
1707.38738739,7.32263320198,2.50571904657e-06,-0.00828131836387
1709.45945946,7.3235745623,5.82692574165e-06,-0.00827199359433
1711.53153153,7.3245159231,4.24237763907e-06,-0.00826266888359
1713.6036036,7.32545728407,9.26386666809e-07,-0.0082533441936
1715.67567568,7.32878902755,3.33168037828e-06,-0.0082462126543
1717.74774775,7.32800891378,1.42987523383e-06,-0.00823916374801
1719.81981982,7.32830651783,3.15741744036e-06,-0.008230475287
1721.89189189,7.32923510222,6.40290124653e-06,-0.00822123712617
1723.96396396,7.33016368725,3.50107592271e-06,-0.00821199904134
1726.03603604,7.33146440985,1.16218249916e-06,-0.00820309638759
1728.10810811,7.3346466253,3.71465090492e-06,-0.00819612210755
1730.18018018,7.33309248462,8.70474109409e-07,-0.00818910220702
1732.25225225,7.33390075306,3.77992391565e-06,-0.00818004319583
1734.32432432,7.33481686751,5.95985857172e-06,-0.00817089111019
1736.3963964,7.33573298252,2.7930837981e-06,-0.00816173909253
1738.46846847,7.33753529527,1.79749063893e-06,-0.00815337263023
1740.54054054,7.33964784816,3.19545305073e-06,-0.00814641471536
1742.61261261,7.33851390846,1.27361339689e-06,-0.00813908945946
1744.68468468,7.33941784877,4.37459765006e-06,-0.00813002293225
1746.75675676,7.34032178933,5.21248374339e-06,-0.00812095643456
1748.82882883,7.34122573033,2.11688970192e-06,-0.00811188998821
1750.9009009,7.34351774808,2.46022450413e-06,-0.00810403491043
1752.97297297,7.34458591819,2.6445943528e-06,-0.00809710190557
1755.04504505,7.34396762924,1.91069913246e-06,-0.00808939693976
1757.11711712,7.3448596821,4.94272436974e-06,-0.00808041556236
1759.18918919,7.34575173537,4.49763754968e-06,-0.00807143423157
1761.26126126,7.34664378893,1.47105844472e-06,-0.00806245293541
1763.33333333,7.34941394722,3.14810979383e-06,-0.00805508699925
1765.40540541,7.34946232287,2.06456055107e-06,-0.0080481845254
1767.47747748,7.34934762601,2.52037516061e-06,-0.00804011906665
1769.54954955,7.35022806894,5.48552208797e-06,-0.00803122251531
1771.62162162,7.35110851243,3.81387423352e-06,-0.00802232602791
1773.69369369,7.35198895608,8.54227828644e-07,-0.00801342955828
1775.76576577,7.35522600018,3.85901720329e-06,-0.00800653294113
1777.83783784,7.35427850223,1.45768039139e-06,-0.0079996639983
1779.90990991,7.35465566456,3.10387691677e-06,-0.0079912577252
1781.98198198,7.35552476637,6.00414665492e-06,-0.00798244580878
1784.05405405,7.3563938689,3.15982193284e-06,-0.00797363397373
1786.12612613,7.3577167971,1.42552610116e-06,-0.007965202543
1788.1981982,7.36050553568,3.9859334683e-06,-0.0079583764863
1790.27027027,7.35903585073,8.26137642535e-07,-0.00795154256975
1792.34234234,7.35989345393,3.66237819527e-06,-0.0079428156085
1794.41441441,7.3607514752,5.36588976733e-06,-0.00793408832379
1796.48648649,7.36160949706,2.5341785691e-06,-0.00792536110498
1798.55855856,7.36340502408,2.1236154442e-06,-0.00791741095371
1800.63063063,7.365189244,3.38473649089e-06,-0.00791062167465
1802.7027027,7.36421545585,1.42077568086e-06,-0.00790343899278
1804.77477477,7.36506264867,4.1969921126e-06,-0.00789479650348
1806.84684685,7.36590984179,4.70626537461e-06,-0.00788615404796
1808.91891892,7.36675703537,1.93570596568e-06,-0.00787751164132
1810.99099099,7.36901429567,2.84214364216e-06,-0.00787002626425
1813.06306306,7.36981701316,2.75982239631e-06,-0.00786327388163
1815.13513514,7.3693282418,1.99187789018e-06,-0.00785576283397
1817.20720721,7.37016485097,4.70877542143e-06,-0.0078472056237
1819.27927928,7.37100146061,4.07441854168e-06,-0.00783864846464
1821.35135135,7.37183807055,1.36322794255e-06,-0.00783009133732
1823.42342342,7.37454648066,3.57933586516e-06,-0.00782305643274
1825.4954955,7.37439010695,2.11313044504e-06,-0.00781633928318
1827.56756757,7.37437535009,2.53943835823e-06,-0.00780852114422
1829.63963964,7.37520161282,5.19873212177e-06,-0.00780005001358
1831.71171171,7.3760278762,3.46916520349e-06,-0.00779157895155
1833.78378378,7.37691359472,9.73580898094e-07,-0.00778315587925
1835.85585586,7.38000338886,4.3335324757e-06,-0.00777651131434
1837.92792793,7.37890975059,1.44648028883e-06,-0.00776982622503
1840,7.37935829159,3.06447554984e-06,-0.00776172285054
1842.07207207,7.38017443798,5.48691609026e-06,-0.00775333901161
1844.14414414,7.38099058514,2.88937985344e-06,-0.00774495525289
1846.21621622,7.38233258685,1.70144538137e-06,-0.00773699300055
1848.28828829,7.38476829066,4.15742919165e-06,-0.00773039491925
1850.36036036,7.38347227744,1.01897809413e-06,-0.00772367449948
1852.43243243,7.38427853065,3.56795417702e-06,-0.00771537965525
1854.5045045,7.38508478405,4.87711430606e-06,-0.0077070848313
1856.57657658,7.38589103807,2.33398915016e-06,-0.00769879007036
1858.64864865,7.3876790983,2.44578666479e-06,-0.00769127796979
1860.72072072,7.38916951691,3.49512176206e-06,-0.00768472037433
1862.79279279,7.38834091031,1.55464890907e-06,-0.0076777102259
1864.86486486,7.38913748696,4.05078997268e-06,-0.00766950669881
1866.93693694,7.38993406398,4.29221727628e-06,-0.00766130320952
1869.00900901,7.39073064144,1.80197213998e-06,-0.00765309976602
1871.08108108,7.39295479292,3.20512931884e-06,-0.00764602939231
1873.15315315,7.39352096201,2.81528696984e-06,-0.00763950848915
1875.22522523,7.39314942697,2.06907413567e-06,-0.00763223253893
1877.2972973,7.39393653732,4.51385286019e-06,-0.00762412339381
1879.36936937,7.39472364823,3.73119713959e-06,-0.00761601430413
1881.44144144,7.39551075941,1.29235795382e-06,-0.00760790524289
1883.51351351,7.3981612839,3.97809770084e-06,-0.00760127046028
1885.58558559,7.39782370784,2.11943315284e-06,-0.00759478198781
1887.65765766,7.39789916923,2.56313523574e-06,-0.00758726520696
1889.72972973,7.39867701745,4.9579693068e-06,-0.00757925441836
1891.8018018,7.3994548664,3.19307560364e-06,-0.0075712437031
1893.87387387,7.40038198994,1.21809956758e-06,-0.00756335086055
1895.94594595,7.4033001358,4.76341090066e-06,-0.00755703005684
1898.01801802,7.40207880517,1.40896622621e-06,-0.00755056970312
1900.09009009,7.40259143917,3.03766667124e-06,-0.00754283831933
1902.16216216,7.4033602236,5.01715249796e-06,-0.00753493098292
1904.23423423,7.40412900883,2.67691859148e-06,-0.00752702372507
1906.30630631,7.40548721512,1.98397660706e-06,-0.00751958145024
1908.37837838,7.40760524806,4.25501033776e-06,-0.007513313448
1910.45045045,7.40646758756,1.1944722969e-06,-0.00750678723318
1912.52252252,7.4072275007,3.4934623527e-06,-0.00749898979539
1914.59459459,7.40798741408,4.47477057004e-06,-0.00749119238234
1916.66666667,7.40874732809,2.18183906775e-06,-0.00748339503075
1918.73873874,7.41052721648,2.76181104038e-06,-0.00747640257554
1920.81081081,7.41175403788,3.54781802452e-06,-0.00747018167159
1922.88288288,7.41105735192,1.67828714327e-06,-0.00746344669557
1924.95495495,7.41180858095,3.9312797665e-06,-0.00745576731546
1927.02702703,7.41255981042,3.95389244566e-06,-0.00744808797847
1929.0990991,7.41331104034,1.70699570818e-06,-0.00744040868535
1931.17117117,7.41550343811,3.55049761773e-06,-0.00743386840952
1933.24324324,7.41585834434,2.82788760843e-06,-0.0074276939697
1935.31531532,7.41559314478,2.14362492828e-06,-0.00742078182286
1937.38738739,7.41633587148,4.35184021905e-06,-0.00741323075247
1939.45945946,7.41707859881,3.45367158439e-06,-0.00740567974385
1941.53153153,7.41782132641,1.25158870951e-06,-0.00739812876117
1943.6036036,7.42041728161,4.34903134364e-06,-0.00739204655028
1945.67567568,7.41991910074,2.09636173289e-06,-0.00738592010388
1947.74774775,7.42007612823,2.59121489141e-06,-0.00737886520056
1949.81981982,7.42081052911,4.75582847563e-06,-0.0073714553087
1951.89189189,7.42154493082,2.97330162682e-06,-0.00736404549749
1953.96396396,7.42250882241,1.47596548046e-06,-0.0073568183231
1956.03603604,7.42520012116,5.02860653465e-06,-0.00735101678956
1958.10810811,7.42393721386,1.35428620853e-06,-0.00734494780955
1960.18018018,7.42450743013,3.02175556223e-06,-0.00733778808581
1962.25225225,7.42523367653,4.62796109891e-06,-0.00733053553198
1964.32432432,7.42595992374,2.5120205187e-06,-0.00732328305585
1966.3963964,7.42733170767,2.26927750908e-06,-0.00731654714014
1968.46846847,7.42916315507,4.29924721811e-06,-0.00731083220937
1970.54054054,7.4281698864,1.35514298543e-06,-0.00730474040323
1972.61261261,7.42888814395,3.43592002255e-06,-0.0072976654491
1974.68468468,7.4296064018,4.14363863449e-06,-0.00729059052399
1976.75675676,7.43032466029,2.06910727983e-06,-0.00728351565768
1978.82882883,7.43209566575,3.07138624848e-06,-0.00727728916505
1980.9009009,7.43308545163,3.5598755667e-06,-0.0072716744092
1982.97297297,7.43250889896,1.79388687158e-06,-0.00726551434803
1985.04504505,7.43321932792,3.83435864833e-06,-0.00725864254881
1987.11711712,7.43392975739,3.67805891572e-06,-0.00725177079642
1989.18918919,7.4346401873,1.64387386071e-06,-0.00724489908408
1991.26126126,7.4368019453,3.88167006839e-06,-0.00723920729467
1993.33333333,7.43696783094,2.81134849443e-06,-0.00723371398127
1995.40540541,7.43679924817,2.21649593816e-06,-0.00722754013468
1997.47747748,7.43750200251,4.21770261881e-06,-0.0072209037454
1999.54954955,7.43820475757,3.23053252029e-06,-0.00721426742052
2001.62162162,7.43890751288,1.23565397306e-06,-0.00720763111736
2003.69369369,7.44145174977,4.69970042841e-06,-0.00720250821705
2005.76576577,7.44081108085,2.05437238762e-06,-0.00719716818546
2007.83783784,7.44104191999,2.62361457378e-06,-0.00719104400841
2009.90990991,7.44173714628,4.58658553103e-06,-0.00718468398932
2011.98198198,7.4424323735,2.80040079298e-06,-0.00717832405198
2014.05405405,7.4434288108,1.74308250966e-06,-0.00717221498621
2016.12612613,7.44581398541,5.06526149704e-06,-0.00716743412053
2018.1981982,7.44461594801,1.28946252196e-06,-0.00716231594677
2020.27027027,7.44523785052,3.0159072618e-06,-0.00715631629347
2022.34234234,7.4459256874,4.30640485809e-06,-0.00715028471929
2024.41441441,7.44661352511,2.38703262191e-06,-0.00714425321612
2026.48648649,7.44799642759,2.55782660314e-06,-0.00713881005921
2028.55855856,7.44956870636,4.31128656964e-06,-0.00713429271867
2030.63063063,7.44870734809,1.50439115792e-06,-0.00712936609211
2032.7027027,7.44938792005,3.39408013374e-06,-0.00712373000539
2034.77477477,7.45006849239,3.87302310611e-06,-0.00711809395073
2036.84684685,7.45074906536,1.98978672403e-06,-0.00711245794976
2038.91891892,7.45251039356,3.38069805295e-06,-0.00710775576121
2040.99099099,7.45328653806,3.54989648416e-06,-0.00710358420243
2043.06306306,7.45281949116,1.9041965677e-06,-0.00709892714493
2045.13513514,7.45349291643,3.75907167139e-06,-0.00709377172161
2047.20720721,7.45416634229,3.45639578325e-06,-0.00708861634955
2049.27927928,7.45483976857,1.60801172194e-06,-0.00708346101421
2051.35135135,7.45697167453,4.21245892228e-06,-0.00707959670923
2053.42342342,7.45696808145,2.78111498745e-06,-0.00707588294822
2055.4954955,7.45688720755,2.29038129995e-06,-0.00707162949477
2057.56756757,7.45755355326,4.11180153571e-06,-0.00706706820769
2059.63963964,7.45821989979,3.05579313231e-06,-0.00706250699296
2061.71171171,7.45888624653,1.24090245052e-06,-0.00705794579731
2063.78378378,7.46138095787,5.05478630142e-06,-0.00705506034731
2065.85585586,7.46061354072,2.00448031225e-06,-0.00705197556158
2067.92792793,7.46091088137,2.66475476334e-06,-0.00704829042624
2070,7.46157028825,4.45527748013e-06,-0.00704446126717
