x,p,k,epsilon
0,1.21611080438,0.443982494395,0.00148639424464
2.07207207207,1.21656279474,0.444004906241,0.00148423619837
4.14414414414,1.21688525413,0.444023618007,0.00148399728121
6.21621621622,1.21719398469,0.444041937606,0.00148396177023
8.28828828829,1.21750271524,0.444060257206,0.00148392625926
10.3603603604,1.21776968321,0.444077140527,0.0014845376612
12.4324324324,1.21813601914,0.444090741078,0.0014857736173
14.5045045045,1.21924667881,0.444104451073,0.00148400686278
16.5765765766,1.2204038535,0.444119099753,0.00148405593993
18.6486486486,1.22156102819,0.444133748433,0.00148410501708
20.7207207207,1.22271820288,0.444148397113,0.00148415409423
22.7927927928,1.22391202646,0.444163292151,0.00148525595249
24.8648648649,1.2255448764,0.444178426301,0.00148565037917
26.9369369369,1.22774498349,0.444193979231,0.00148432190236
29.009009009,1.22995135525,0.444210399672,0.00148438241434
31.0810810811,1.23215772701,0.444226820112,0.00148444292632
33.1531531532,1.23436409878,0.444243240553,0.0014845034383
35.2252252252,1.23660407977,0.444260086286,0.00148604584916
37.2972972973,1.23950556649,0.444277140244,0.00148559972407
39.3693693694,1.24276966229,0.444295042428,0.00148471105752
41.4414414414,1.24601185453,0.444313672549,0.00148478443031
43.5135135135,1.24925404677,0.444332302671,0.00148485780309
45.5855855856,1.25249623901,0.444350932793,0.00148493117588
47.6576576577,1.2557453672,0.44437020528,0.00148691620007
49.7297297297,1.25994319468,0.444389654128,0.00148563071797
51.8018018018,1.26429502349,0.444410529928,0.00148518379722
53.8738738739,1.26863496134,0.444431900844,0.00148527174769
55.9459459459,1.27297489918,0.44445327176,0.00148535969815
58.018018018,1.27731802052,0.444474750957,0.00148573402065
60.0900900901,1.2817362525,0.444496910608,0.00148769982834
62.1621621622,1.28737421406,0.444519322582,0.00148575427587
64.2342342342,1.29297920359,0.444543964162,0.00148575155788
66.3063063063,1.29858237155,0.444568728918,0.00148585617327
68.3783783784,1.30418553951,0.444593493675,0.00148596078865
70.4504504505,1.3098038978,0.444618547944,0.00148678124936
72.5225225225,1.31582067845,0.444644248199,0.00148791157067
74.5945945946,1.32293033541,0.44467072105,0.00148630437996
76.6666666667,1.33001702928,0.444699705493,0.00148642823993
78.7387387387,1.33710372316,0.444728689936,0.00148655209989
80.8108108108,1.34419041703,0.444757674379,0.00148667595986
82.8828828829,1.3513080154,0.444787128216,0.00148794554575
84.954954955,1.35924728877,0.444817237848,0.00148824267811
87.027027027,1.36811505268,0.444849088128,0.00148708480002
89.0990990991,1.37697598729,0.444883392307,0.00148723122183
91.1711711712,1.3858369219,0.444917696486,0.00148737764364
93.2432432432,1.39469785651,0.444952000664,0.00148752406545
95.3153153153,1.40361130271,0.444986917079,0.00148924614992
97.3873873874,1.41393902834,0.445022623434,0.00148871338733
99.4594594595,1.42496822945,0.445061590941,0.00148800987811
101.531531532,1.43600594692,0.44510276055,0.00148818335405
103.603603604,1.44704366438,0.44514393016,0.00148835682999
105.675675676,1.45808138185,0.445185099769,0.00148853030594
107.747747748,1.46920179024,0.445226935337,0.00149070878024
109.81981982,1.48259249637,0.445269964257,0.00148935128331
111.891891892,1.49635657507,0.445318752325,0.00148910966346
113.963963964,1.51013705514,0.445369096531,0.00148931668427
116.036036036,1.52391753521,0.445419440736,0.00148952370507
118.108108108,1.53771811905,0.445469876023,0.00149010666901
120.18018018,1.55189317572,0.445520898261,0.00149201543204
122.252252252,1.56905645537,0.44557380781,0.00149019699086
124.324324324,1.58635717281,0.445636828238,0.00149042918912
126.396396396,1.60365912096,0.445699939205,0.00149067975018
128.468468468,1.62096106911,0.445763050173,0.00149093031123
130.540540541,1.63831056051,0.445826239802,0.00149198462494
132.612612613,1.65699071733,0.445890550695,0.00149308407774
134.684684685,1.67872484135,0.445960287847,0.00149173041359
136.756756757,1.70069887264,0.446042223879,0.00149204147451
138.828828829,1.72267290393,0.446124159911,0.00149235253542
140.900900901,1.74464693521,0.446206095944,0.00149266359634
142.972972973,1.76673999518,0.446288074207,0.00149420331816
145.045045045,1.79176811976,0.4463730666,0.00149451571448
147.117117117,1.81971681059,0.44647005584,0.00149367480128
149.189189189,1.84783060677,0.446580166285,0.00149407506904
151.261261261,1.87594440294,0.44669027673,0.00149447533681
153.333333333,1.90405819911,0.446800387175,0.00149487560457
155.405405405,1.9322241884,0.446909839224,0.00149692282676
157.477477477,1.96591037424,0.447027012621,0.00149648547263
159.54954955,2.0026014741,0.447166585824,0.00149619889765
161.621621622,2.03978149073,0.447318085163,0.00149672308322
163.693693694,2.07696150736,0.447469584502,0.00149724726879
165.765765766,2.11415586369,0.447621040613,0.00149780681808
167.837837838,2.15215198898,0.447770079738,0.00150034364052
169.90990991,2.2000775247,0.447938700714,0.00149919483956
171.981981982,2.25101832332,0.448124576099,0.0014993178264
174.054054054,2.30270492305,0.448314826318,0.00149977818928
176.126126126,2.36514069566,0.448545704457,0.00150036302829
178.198198198,2.42966642892,0.448774580724,0.00150103326108
180.27027027,2.4993519733,0.449000120931,0.00150194895931
182.342342342,2.55579118444,0.449249057644,0.00150255436179
184.414414414,2.60987644117,0.449482063096,0.00150320686698
186.486486486,2.66525945916,0.449720877646,0.00150407712795
188.558558559,2.74041137887,0.450089552813,0.00150535062723
190.630630631,2.81559785057,0.450494156581,0.00150665104146
192.702702703,2.89512789999,0.450942148757,0.00150811462847
194.774774775,2.98312235728,0.451474692704,0.00150989619322
196.846846847,3.07081818765,0.451979506328,0.00151160378232
198.918918919,3.16576304261,0.452534080808,0.00151347563369
200.990990991,3.27044618619,0.453202899816,0.0015156919062
203.063063063,3.37573234972,0.453913139646,0.0015180188705
205.135135135,3.49266139332,0.454757782565,0.0015207226946
207.207207207,3.61920043315,0.455713361367,0.00152373757758
209.279279279,3.7448098149,0.456609900116,0.00152660779386
211.351351351,3.88706648863,0.45769300832,0.00152998139909
213.423423423,4.03917467976,0.458941469212,0.00153378315834
215.495495495,4.19192556091,0.460233982331,0.00153769152701
217.567567568,4.36908525423,0.461872583901,0.00154248559456
219.63963964,4.55410065722,0.463622570259,0.00154756471462
221.711711712,4.73771096047,0.4652522188,0.00155236224102
223.783783784,4.95440335462,0.467377854789,0.00155849457673
225.855855856,5.17761732713,0.469703198828,0.00156506777573
227.927927928,5.40118900804,0.472064988838,0.00157170948716
230,5.66823454526,0.475210516801,0.00158040838
232.072072072,5.9365849773,0.478354917013,0.00158914715553
234.144144144,6.20697807175,0.481420888761,0.00159791135155
236.216216216,6.52235625704,0.485420130335,0.00160932711397
238.288288288,6.83957524006,0.489604296173,0.00162083524656
240.36036036,7.16755329978,0.494050914424,0.00163305809136
242.432432432,7.54640110978,0.499720487025,0.00164866398365
244.504504505,7.92499291645,0.505323257203,0.00166430955087
246.576576577,8.30320847765,0.510969900028,0.00168039518087
248.648648649,8.68182640464,0.517046539698,0.00169742135877
250.720720721,9.06164215205,0.523241045295,0.00171431896942
252.792792793,9.53301341068,0.530315250488,0.00173358079414
254.864864865,10.1521219715,0.538808970938,0.00175665760065
256.936936937,10.7721387515,0.547240793472,0.00178001041445
259.009009009,11.0417418711,0.558878582105,0.00181297352807
261.081081081,10.9393802884,0.573958217736,0.00185528085931
263.153153153,10.8337591246,0.589065013314,0.00189669658377
265.225225225,9.18269094447,0.60332512515,0.00193562067611
267.297297297,6.46344615007,0.617000029104,0.00197282261096
269.369369369,3.73966090137,0.630701543186,0.00201099887592
271.441441441,0.54263960961,0.640931792658,0.00203893086095
273.513513514,-2.86104960399,0.649576511953,0.00206191707326
275.585585586,-6.26483921409,0.658178676197,0.00208466871035
277.657657658,-7.49229789368,0.669824322595,0.00211589724261
279.72972973,-8.17567141822,0.682230873641,0.00214924524981
281.801801802,-8.84555480031,0.694827379198,0.00218399179421
283.873873874,-8.11161669923,0.709055626897,0.00222421115693
285.945945946,-7.22910853398,0.723287224952,0.00226362772584
288.018018018,-6.3510169023,0.737448806894,0.00230264895096
290.09009009,-5.97881154713,0.748197809793,0.00233390420374
292.162162162,-5.60813420595,0.758996797669,0.00236544552465
294.234234234,-5.2692970218,0.76971415694,0.00239756303972
296.306306306,-5.13488526275,0.778300126381,0.00242567503251
298.378378378,-5.00114110144,0.786573106308,0.0024523510563
300.45045045,-4.85376869538,0.794462277466,0.0024785207972
302.522522523,-4.65733460822,0.800969737051,0.00250286791971
304.594594595,-4.4600012632,0.807606307216,0.00252787239896
306.666666667,-4.26612678371,0.813785263028,0.00255300926797
308.738738739,-4.08212950046,0.81856905942,0.00257610924139
310.810810811,-3.89793128056,0.823178707284,0.00259789649272
312.882882883,-3.73065691609,0.827145691832,0.00261903195557
314.954954955,-3.58617794872,0.830247048239,0.00263928949923
317.027027027,-3.44179198642,0.833408821349,0.00266077878926
319.099099099,-3.3065889077,0.836033925735,0.00268326788601
321.171171171,-3.1792040832,0.83817644623,0.00270497875858
323.243243243,-3.05147877033,0.840350732053,0.00272537230452
325.315315315,-2.93317461346,0.842222458911,0.00274669713282
327.387387387,-2.82029084772,0.843920110746,0.00276855776741
329.459459459,-2.70815440879,0.845462040017,0.00279270940581
331.531531532,-2.60853883299,0.84680733601,0.00281938242105
333.603603604,-2.51316620373,0.848262109477,0.00284477444923
335.675675676,-2.41772479215,0.849810044616,0.0028690513694
337.747747748,-2.33495279506,0.851421070364,0.0028959700818
339.81981982,-2.25451664717,0.853031545853,0.00292352436909
341.891891892,-2.17374805873,0.854373509265,0.00295426250775
343.963963964,-2.10312801496,0.855952063267,0.00298860171277
346.036036036,-2.03372971827,0.857769841906,0.00302037162011
348.108108108,-1.96488146511,0.859648553154,0.0030519475161
350.18018018,-1.90393298686,0.861920348783,0.00308873276311
352.252252252,-1.84272889929,0.864130241414,0.00312617676004
354.324324324,-1.78363071778,0.8661322736,0.00316474329103
356.396396396,-1.7395154771,0.868042753091,0.00319922539337
358.468468468,-1.68848938246,0.870576392766,0.00323964644887
360.540540541,-1.63136303307,0.873404058978,0.00328669545357
362.612612613,-1.55958370416,0.877352750503,0.00335399596723
364.684684685,-1.5011155551,0.882758243925,0.0034287452636
366.756756757,-1.44508126704,0.887625186413,0.00349665887603
368.828828829,-1.39327726119,0.891556076087,0.00355269141875
370.900900901,-1.34663808092,0.896648828458,0.00362371533467
372.972972973,-1.30894288836,0.899776518313,0.00367205837501
375.045045045,-1.27637084079,0.901094638726,0.0036968985601
377.117117117,-1.24296836074,0.904790719353,0.00374710103782
379.189189189,-1.2095658807,0.908486800016,0.00379730351593
381.261261261,-1.17616340064,0.912182880706,0.00384750599432
383.333333333,-1.14119485492,0.918539118386,0.00393029641877
385.405405405,-1.11153870996,0.920588720052,0.00396523549221
387.477477477,-1.08350322512,0.922822240564,0.00400035693084
389.54954955,-1.05466753955,0.926916287396,0.00405511725645
391.621621622,-1.02583185395,0.93101033428,0.00410987758272
393.693693694,-0.996996168336,0.935104381177,0.00416463790917
395.765765766,-0.966019456174,0.94314645844,0.00426584356405
397.837837838,-0.941481244524,0.943517146572,0.00428171111514
399.90990991,-0.91669882429,0.946887855417,0.0043292468628
401.981981982,-0.891634010085,0.951311107774,0.00438804274263
404.054054054,-0.866569195799,0.955734360194,0.00444683862334
406.126126126,-0.841233372905,0.961022753977,0.00451572900839
408.198198198,-0.815434376858,0.969024245937,0.00461669219484
410.27027027,-0.796075116393,0.968139882401,0.00461791043257
412.342342342,-0.774799026383,0.972811677434,0.00468009329755
414.414414414,-0.753522592149,0.977484470202,0.00474228711018
416.486486486,-0.732246157843,0.982157263018,0.00480448092356
418.558558559,-0.710191254469,0.988814824041,0.00489003678195
420.630630631,-0.689234611904,0.99515855546,0.00497295718489
422.702702703,-0.672915244322,0.995238547332,0.00498399388983
424.774774775,-0.654545858505,1.00007624809,0.00504885017683
426.846846847,-0.636176472651,1.00491394888,0.00511370646422
428.918918919,-0.617807086744,1.0097516497,0.00517856275219
430.990990991,-0.597861914299,1.01784592351,0.00528240853553
433.063063063,-0.580971746443,1.02204578302,0.00534104310385
435.135135135,-0.566659389899,1.02323318883,0.00536417349919
437.207207207,-0.5505553783,1.02814952908,0.00543085873909
439.279279279,-0.534451366645,1.03306586936,0.0054975439796
441.351351351,-0.518347354955,1.03798220967,0.00556422922048
443.423423423,-0.499764403152,1.04754609777,0.00568771320321
445.495495495,-0.486711239923,1.04919336207,0.0057159815917
447.567567568,-0.473825018705,1.05159152883,0.00575331277489
449.63963964,-0.459636880256,1.05650169534,0.0058209216773
451.711711712,-0.445448741736,1.06141186189,0.00588853058052
453.783783784,-0.431170950634,1.06647870377,0.00595809570144
455.855855856,-0.413569621038,1.07735370529,0.00610018037862
457.927927928,-0.404218563702,1.07612501437,0.00609258281778
460,-0.392299894751,1.07979732703,0.00614588274675
462.072072072,-0.379750148582,1.08462023063,0.00621346880483
464.144144144,-0.367200402335,1.08944313427,0.00628105486383
466.216216216,-0.353772418071,1.09571938956,0.00636716849782
468.288288288,-0.338765004137,1.10485377799,0.00648985834175
470.36036036,-0.331502543132,1.1027012162,0.00646953173681
472.432432432,-0.320356297735,1.10736158608,0.00653614112463
474.504504505,-0.30921005232,1.11202195597,0.00660275051267
476.576576577,-0.298063806848,1.11668232589,0.00666935990138
478.648648649,-0.285152787601,1.12415723544,0.0067725523766
480.720720721,-0.273301575769,1.13036722746,0.00685947690811
482.792792793,-0.266524911441,1.12940467639,0.00685364745728
484.864864865,-0.256595924209,1.13383503358,0.00691835672159
486.936936937,-0.246666936947,1.13826539079,0.00698306598626
489.009009009,-0.236737949648,1.14269574802,0.00704777525138
491.081081081,-0.224112348202,1.15132709678,0.00716806032715
493.153153153,-0.215329827141,1.15443201722,0.00721525110382
495.225225225,-0.208779514504,1.15467764555,0.00722510112432
497.297297297,-0.199916685635,1.15881990981,0.00728705391694
499.369369369,-0.191053856726,1.16296217409,0.00734900671004
501.441441441,-0.182191027797,1.16710443838,0.00741095950339
503.513513514,-0.169700471478,1.17682167973,0.00754783456406
505.585585586,-0.16384844575,1.1767378702,0.00755269548395
507.657657658,-0.157342485688,1.17817276741,0.0075788030282
509.72972973,-0.149418827638,1.18197934622,0.00763724200053
511.801801802,-0.141495169542,1.18578592505,0.00769568097339
513.873873874,-0.133276984403,1.19004252563,0.00776025192564
515.945945946,-0.121130398957,1.20030151432,0.00790661119055
518.018018018,-0.118019380137,1.19703579321,0.00786796011616
520.09009009,-0.111441973938,1.19960907346,0.00791031666527
522.162162162,-0.10434966715,1.20304337945,0.00796460892648
524.234234234,-0.0972573603189,1.20647768546,0.00801890118815
526.306306306,-0.0890037640459,1.21168802897,0.00809768597298
528.378378378,-0.0793866202715,1.21900339955,0.008205313502
530.45045045,-0.0767805769787,1.21573846117,0.00816635905238
532.522522523,-0.070427385392,1.21877489372,0.00821600932848
534.594594595,-0.0640741937933,1.22181132626,0.00826565960468
536.666666667,-0.0577210021647,1.22484775882,0.00831530988115
538.738738739,-0.049387522707,1.23093344566,0.00840744687923
540.810810811,-0.042358466463,1.23499816004,0.0084709434214
542.882882883,-0.0394382912025,1.23290390561,0.00844846289757
544.954954955,-0.0337441859989,1.23552735788,0.00849311717124
547.027027027,-0.028050080777,1.23815081016,0.00853777144503
549.099099099,-0.0223559755364,1.24077426244,0.00858242571894
551.171171171,-0.0139374873773,1.24764418839,0.00868676436952
553.243243243,-0.00927119501379,1.24858179768,0.008706903474
555.315315315,-0.00601772888989,1.24758381947,0.00870032133847
557.387387387,-0.000912816071563,1.24978878423,0.00873977024429
559.459459459,0.00419209676968,1.251993749,0.00877921915019
561.531531532,0.00929700962054,1.25419871376,0.00881866805611
563.603603604,0.0177751173709,1.26175431475,0.00893385949297
565.675675676,0.0203340335104,1.25974172212,0.00891243635347
567.747747748,0.0239050663732,1.25975121137,0.00892081510434
569.81981982,0.0284817023101,1.26154068956,0.00895497679323
571.891891892,0.0330583382731,1.26333016776,0.00898913848209
573.963963964,0.0380329913106,1.26576554422,0.00903249497553
576.036036036,0.0459990402212,1.27305042677,0.00914486166222
578.108108108,0.046850373925,1.26851263984,0.0090874639905
580.18018018,0.0506973497568,1.26943239973,0.00910958943328
582.252252252,0.0547993057281,1.27081668976,0.00913848364672
584.324324324,0.0589012617206,1.27220097979,0.00916737786007
586.396396396,0.0640597267772,1.27534842525,0.00922147718704
588.468468468,0.0699297457981,1.27960947409,0.00929115877613
590.540540541,0.0710068109392,1.27570364096,0.00924318330165
592.612612613,0.074681794371,1.27669901076,0.0092669189527
594.684684685,0.0783567778091,1.27769438055,0.00929065460369
596.756756757,0.0820317612597,1.27868975034,0.00931439025456
598.828828829,0.0873177645128,1.28246459717,0.00937797089945
600.900900901,0.0913598690538,1.28393723167,0.0094079110664
602.972972973,0.0928535520009,1.28103196252,0.00937486321965
605.045045045,0.0961440356956,1.28165932168,0.00939362644655
607.117117117,0.0994345193969,1.28228668083,0.00941238967333
609.189189189,0.102725003104,1.28291403998,0.00943115290001
611.261261261,0.108074011835,1.28723286319,0.00950291033985
613.333333333,0.110557408211,1.28616795282,0.00949646715271
615.405405405,0.1123927347,1.28416602059,0.00947696089498
617.477477477,0.115336382439,1.28444965506,0.00949100457824
619.54954955,0.118280030182,1.28473328953,0.00950504826128
621.621621622,0.121223677927,1.28501692399,0.00951909194425
623.693693694,0.126568002229,1.2897994798,0.00959772929644
625.765765766,0.127753820335,1.28645427939,0.0095585112418
627.837837838,0.129850446535,1.28525984376,0.00955110964344
629.90990991,0.132480242773,1.28522628108,0.0095607419781
631.981981982,0.135110039012,1.28519271839,0.00957037431241
634.054054054,0.138097877764,1.28586415149,0.00959011797634
636.126126126,0.142738214239,1.289765315,0.00965610363326
638.198198198,0.143145988639,1.28496086026,0.00959599428831
640.27027027,0.145422727345,1.28448126623,0.0095992593336
642.342342342,0.147767176353,1.28415835664,0.00960482035586
644.414414414,0.150111625364,1.28383544704,0.00961038137776
646.486486486,0.153203719045,1.28506744865,0.00963819865998
648.558558559,0.15651441795,1.28664876606,0.00967066933098
650.630630631,0.157194254777,1.28258984052,0.00962169465962
652.702702703,0.159278178669,1.2820060138,0.0096235331701
654.774774775,0.161362102564,1.28142218707,0.00962537168041
656.846846847,0.163446026463,1.28083836034,0.00962721019043
658.918918919,0.166574437441,1.28256046761,0.00966196481392
660.990990991,0.168786132232,1.28207763381,0.00966464196093
663.063063063,0.169718046031,1.27882920462,0.00962764528927
665.135135135,0.171563327114,1.27801282436,0.00962611030134
667.207207207,0.1734086082,1.2771964441,0.00962457531314
669.279279279,0.175253889287,1.27638006383,0.00962304032476
671.351351351,0.17835702561,1.27852572685,0.00966364813887
673.423423423,0.179676903721,1.27622588864,0.00964015889672
675.495495495,0.180780353683,1.27370045819,0.00961373576776
677.567567568,0.182406202638,1.27267928248,0.00960917267647
679.63963964,0.184032051589,1.27165810676,0.00960460958483
681.711711712,0.185657900539,1.27063693103,0.00960004649309
683.783783784,0.188681927036,1.27314360388,0.00964548709802
685.855855856,0.189291233233,1.2692632522,0.00959931570521
687.927927928,0.190494921614,1.26737764043,0.00958212463764
690,0.191918133096,1.26617839554,0.00957487061205
