x,p,k,epsilon
692.072072072,0.193341344571,1.26497915063,0.00956761658601
694.144144144,0.195010803808,1.26444845484,0.00956979888543
696.216216216,0.197418473407,1.26589193493,0.00959972224459
698.288288288,0.197725395525,1.26137978202,0.00954453049892
700.36036036,0.198960802162,1.26002783701,0.00953490991825
702.432432432,0.2001962088,1.258675892,0.00952528933748
704.504504504,0.201431615437,1.25732394696,0.00951566875635
706.576576577,0.20310328953,1.25725140664,0.00952402433358
708.648648649,0.204767590257,1.25708368912,0.00953067657998
710.720720721,0.205204736698,1.25328989253,0.00948577795853
712.792792793,0.206265776804,1.25180901561,0.00947409866215
714.864864865,0.207326816912,1.25032813868,0.00946241936557
716.936936937,0.208387857024,1.24884726173,0.00945074006873
719.009009009,0.210017409497,1.24917361473,0.00946432965095
721.081081081,0.211080775764,1.24761173475,0.00945091146174
723.153153153,0.211591076573,1.24445617729,0.00941503248605
725.225225225,0.212490458045,1.2428683479,0.00940158310383
727.297297297,0.213389839522,1.24128051849,0.00938813372131
729.369369369,0.214289221001,1.23969268908,0.00937468433861
731.441441441,0.215841774904,1.24036194945,0.00939263199978
733.513513514,0.21642343133,1.23760947794,0.00936213144267
735.585585586,0.216962760767,1.23501550923,0.00933407475794
737.657657658,0.217713211417,1.23334074518,0.00931912295026
739.72972973,0.218463662079,1.2316659811,0.00930417114216
741.801801802,0.219237773533,1.23008020269,0.00929045051517
743.873873874,0.220664978704,1.23095063916,0.00931071339804
745.945945946,0.220863445878,1.22719691709,0.00926589395847
748.018018018,0.221400860172,1.22509134201,0.00924454102959
750.09009009,0.222016056161,1.22334771731,0.00922833247585
752.162162162,0.222631252172,1.22160409258,0.0092121239216
754.234234234,0.223387783568,1.22043728115,0.00920385107298
756.306306306,0.224415717432,1.2203908125,0.00921081478734
758.378378378,0.224501571907,1.21659099283,0.00916516669901
760.45045045,0.224997039091,1.2147946652,0.00914792428779
762.522522523,0.225492506283,1.21299833755,0.00913068187643
764.594594595,0.225987973498,1.21120200988,0.00911343946465
766.666666667,0.226710286953,1.21039974183,0.00910979494702
768.738738739,0.227355882199,1.20931685811,0.00910187684588
770.810810811,0.227466707516,1.20605761995,0.00906364106741
772.882882883,0.227859365196,1.20422271331,0.00904556426488
774.954954955,0.228252022894,1.20238780664,0.00902748746208
777.027027027,0.228644680612,1.20055289995,0.00900941065897
779.099099099,0.229327781179,1.20006354222,0.00900963579285
781.171171171,0.229670903381,1.19810971718,0.00898924215408
783.243243243,0.229797029625,1.19531992171,0.00895738097009
785.315315315,0.230102989804,1.1934585095,0.00893864617884
787.387387387,0.230408950011,1.19159709727,0.00891991138719
789.459459459,0.230714910233,1.18973568503,0.00890117659534
791.531531532,0.231359201079,1.18951009037,0.00890457121777
793.603603604,0.231462711608,1.18683632158,0.00887388443967
795.675675676,0.231598179046,1.18444901748,0.00884744363775
797.747747748,0.231830846635,1.18257122866,0.00882820503106
799.81981982,0.232063514268,1.1806934398,0.00880896642383
801.891891892,0.232323320174,1.17895161075,0.00879155775645
803.963963964,0.232901960883,1.17880710973,0.00879564819578
806.036036036,0.23281477591,1.17555051106,0.00875663543985
808.108108108,0.232954228428,1.17350329454,0.00873474272492
810.18018018,0.233124122494,1.17161752377,0.00871513328889
812.252252252,0.233294016607,1.16973175296,0.00869552385227
814.324324324,0.23355231439,1.16830334611,0.00868204165884
816.396396396,0.233915043996,1.16746082305,0.00867617496821
818.468468468,0.233814269233,1.16441710121,0.00863992537794
820.540540541,0.233929727642,1.1625302668,0.00862005883727
822.612612613,0.234045186067,1.16064343238,0.00860019229642
824.684684685,0.234160644531,1.15875659793,0.00858032575511
826.756756757,0.23441178135,1.15759341025,0.00857011306939
828.828828829,0.234587470535,1.156127408,0.00855538296951
830.900900901,0.234507590044,1.15345074419,0.00852408114627
832.972972973,0.234575357271,1.15156853867,0.00850405437032
835.045045045,0.234643124527,1.14968633314,0.00848402759403
837.117117117,0.234710891813,1.14780412757,0.00846400081742
839.189189189,0.2349496817,1.14686112617,0.00845645627705
841.261261261,0.234972285879,1.14488916,0.00843452974309
843.333333333,0.234906268571,1.14252242392,0.00840739441269
845.405405405,0.234931876342,1.14064953076,0.00838728984571
847.477477477,0.234957484157,1.13877663757,0.00836718527826
849.54954955,0.234983091989,1.13690374437,0.00834708071062
851.621621622,0.235205020617,1.13613921481,0.00834165690932
853.693693694,0.235102997475,1.13376743397,0.00831402557051
855.765765766,0.235044647244,1.13165859901,0.00829035162109
857.837837838,0.235032685524,1.12979887009,0.00827023952304
859.90990991,0.235020723864,1.12793914113,0.00825012742437
861.981981982,0.235031944725,1.12621365429,0.00823178812149
864.054054054,0.235200441633,1.12540625711,0.00822554476135
866.126126126,0.235007222115,1.12277895117,0.00819421084655
868.198198198,0.234951249242,1.12088087698,0.00817336478627
870.27027027,0.234905566279,1.11903747606,0.00815330504004
872.342342342,0.234859883374,1.11719407508,0.00813324529322
874.414414414,0.234869768696,1.11567966686,0.00811751901009
876.486486486,0.234914869413,1.11444227292,0.00810519574856
878.558558559,0.23472621592,1.11203137242,0.00807673925667
880.630630631,0.234650100131,1.1102068918,0.00805678272905
882.702702703,0.234573984365,1.10838241115,0.0080368262012
884.774774775,0.234497868645,1.10655793047,0.0080168696729
886.846846847,0.234501865527,1.10521640141,0.00800326104264
888.918918919,0.234444806392,1.10363991133,0.00798611594676
890.990990991,0.23426553389,1.10145444523,0.00796071012002
893.063063063,0.234161853265,1.09965100091,0.00794089979118
895.135135135,0.234058172678,1.09784755656,0.00792108946197
897.207207207,0.233954492122,1.09604411218,0.00790127913244
899.279279279,0.233949035979,1.09484059153,0.00788934176639
901.351351351,0.233807624696,1.09300676423,0.00786849533746
903.423423423,0.233633278693,1.09100553546,0.00784559113026
905.495495495,0.233504565481,1.08922484493,0.00782596309659
907.567567568,0.233375852321,1.08744415435,0.00780633506239
909.63963964,0.233247139178,1.08566346376,0.00778670702803
911.711711712,0.233229534115,1.08456625469,0.0077760404779
913.783783784,0.233018663067,1.08254843051,0.00775248711512
915.855855856,0.232845690598,1.08069435381,0.00773159453711
917.927927928,0.232694200342,1.07893779942,0.00771217893812
920,0.232542710151,1.07718124496,0.00769276333846
922.072072072,0.232408218447,1.07552928202,0.00767471903587
924.144144144,0.232345246215,1.07433927172,0.0076626671414
926.216216216,0.232091600945,1.07226888492,0.0076382133947
928.288288288,0.231917212262,1.07052865952,0.00761889668555
930.36036036,0.23174496154,1.06879734023,0.00759971854804
932.432432432,0.231572710872,1.06706602088,0.00758054040996
934.504504504,0.231434505205,1.06554254806,0.00756409019747
936.576576577,0.231302465581,1.06414471512,0.00754903727649
938.648648649,0.231051914014,1.06221979239,0.00752656324576
940.720720721,0.23086069754,1.06051456628,0.00750764323324
942.792792793,0.230669481092,1.05880934013,0.00748872322046
944.864864865,0.230478264684,1.05710411395,0.00746980320725
946.936936937,0.230334046142,1.05568086294,0.00745459315534
949.009009009,0.230144178283,1.05413773476,0.00743737135586
951.081081081,0.229896117884,1.05233527265,0.00741659864095
953.153153153,0.229687520497,1.05065679194,0.00739795367332
955.225225225,0.229478923151,1.04897831119,0.00737930870528
957.297297297,0.229270325832,1.04729983041,0.00736066373696
959.369369369,0.229118335486,1.04595123926,0.0073463780659
961.441441441,0.228880062058,1.04431877629,0.00732772311489
963.513513514,0.228632293977,1.04261012248,0.00730828128364
965.585585586,0.228407729027,1.04095886218,0.00728992501665
967.657657658,0.228183164132,1.03930760182,0.00727156874912
969.72972973,0.227958610649,1.03765640504,0.00725321332769
971.801801802,0.227797544195,1.03635935775,0.00723957049833
973.873873874,0.227518779154,1.03468751353,0.00722013051817
975.945945946,0.227269585556,1.03304698566,0.00720169145012
978.018018018,0.22703034379,1.03142326312,0.00718363464881
980.09009009,0.226791102092,1.02979954052,0.00716557784682
982.162162162,0.226563650727,1.02823760244,0.00714835210447
984.234234234,0.226367673329,1.02687526318,0.00713370749288
986.306306306,0.226069067549,1.02524353964,0.00711464073778
988.378378378,0.225816337706,1.02364753346,0.00709689161859
990.45045045,0.225563607878,1.02205152727,0.00707914249924
992.522522523,0.225310878105,1.02045552102,0.00706139337935
994.594594595,0.225079125292,1.01896026501,0.00704502209956
996.666666667,0.224842964427,1.01754043957,0.00702937348477
998.738738739,0.224545318643,1.01598086383,0.00701136437458
1000.81081081,0.224280185379,1.01441265126,0.00699392902704
1002.88288288,0.224015052146,1.01284443867,0.00697649367921
1004.95495495,0.223749918954,1.01127622604,0.00695905833097
1007.02702703,0.223512806947,1.00982728961,0.00694329684625
1009.0990991,0.223242547843,1.00839243998,0.00692718257685
1011.17117117,0.222944593434,1.00688313367,0.00690995585446
1013.24324324,0.222668041149,1.00534271466,0.00689283857076
1015.31531532,0.222391488911,1.0038022956,0.00687572128661
1017.38738739,0.2221149367,1.00226187652,0.00685860400221
1019.45945946,0.221871680053,1.00084096858,0.00684323579468
1021.53153153,0.221572497488,0.999428959269,0.00682712818366
1023.6036036,0.221273236737,0.99795032148,0.00681044077658
1025.67567568,0.220986165367,0.996437620495,0.00679364424022
1027.74774775,0.220699094062,0.994924919449,0.00677684770327
1029.81981982,0.220413575438,0.993416544708,0.00676011938179
1031.89189189,0.220162068673,0.992002939699,0.00674488535087
1033.96396396,0.21983837568,0.9906474069,0.00672919674653
1036.03603604,0.219537038208,0.989181934616,0.00671283484781
1038.10810811,0.219240274538,0.987696808697,0.00669636033341
1040.18018018,0.218943510942,0.986211682711,0.00667988581834
1042.25225225,0.218654757252,0.984741227224,0.00666368202202
1044.32432432,0.218378986076,0.983335581465,0.0066483466441
1046.3963964,0.218046992025,0.982034820815,0.00663329758793
1048.46846847,0.217741294557,0.980577068843,0.00661714515291
1050.54054054,0.217435597109,0.979119316853,0.00660099271772
1052.61261261,0.21712989972,0.977661564809,0.006584840282
1054.68468468,0.216837271823,0.976213057687,0.00656897492337
1056.75675676,0.216537280403,0.974850523197,0.0065539012621
1058.82882883,0.216204780553,0.973565096273,0.00653920270203
1060.9009009,0.215890843577,0.972134467736,0.00652337136313
1062.97297297,0.215576906637,0.970703839166,0.0065075400239
1065.04504505,0.215262969738,0.969273210557,0.0064917086843
1067.11711712,0.21496599908,0.967832309295,0.00647601758143
1069.18918919,0.21464523422,0.966541280327,0.00646154402804
1071.26126126,0.214311635815,0.965256375076,0.00644701894833
1073.33333333,0.213990093081,0.963852577912,0.00643150684076
1075.40540541,0.213668550399,0.962448780698,0.00641599473273
1077.47747748,0.213347007741,0.961044983461,0.00640048262447
1079.54954955,0.213045362752,0.959598836866,0.00638482150014
1081.62162162,0.212706780084,0.95840446987,0.00637124165522
1083.69369369,0.212371619799,0.957106890083,0.00635673510619
1085.76576577,0.212043048774,0.955729597455,0.00634153962341
1087.83783784,0.211714477813,0.95435230476,0.00632634414002
1089.90990991,0.211387672703,0.952968152186,0.0063111036209
1091.98198198,0.211079367091,0.951512133512,0.00629539129461
1094.05405405,0.210725500291,0.950436642977,0.00628295843476
1096.12612613,0.210388421872,0.94911466134,0.00626833536662
1098.1981982,0.210053349797,0.947763517471,0.00625345328027
1100.27027027,0.209718277786,0.946412373535,0.00623857119329
1102.34234234,0.209388572983,0.945029563789,0.00622344223671
1104.41441441,0.209063302258,0.943658232058,0.00620850027556
1106.48648649,0.208706493386,0.942602907224,0.00619637252079
1108.55855856,0.20836540341,0.941277532497,0.00618180008355
1110.63063063,0.208024313453,0.939952157746,0.0061672276461
1112.7027027,0.207683223543,0.938626782942,0.00615265520816
1114.77477477,0.207350334202,0.937234157164,0.0061375153289
1116.84684685,0.207010008536,0.935971940824,0.00612361019453
1118.91891892,0.206652300426,0.934893206933,0.0061113733827
1120.99099099,0.206305635673,0.933593202256,0.00609710641589
1123.06306306,0.205958970953,0.93229319754,0.00608283944871
1125.13513514,0.205612306264,0.930993192787,0.0060685724812
1127.20720721,0.205276034597,0.929580765913,0.00605331454432
1129.27927928,0.204922648231,0.928446284131,0.00604065066332
1131.35135135,0.204563758697,0.927334300965,0.00602819490797
1133.42342342,0.204211926023,0.92605925165,0.00601422887728
1135.4954955,0.203860093394,0.92478420228,0.0060002628461
1137.56756757,0.203508260781,0.923509152887,0.00598629681471
1139.63963964,0.203168480613,0.922068013181,0.00597082759583
1141.71171171,0.202803756235,0.921077639133,0.00595957944851
1143.78378378,0.202443471127,0.919923688542,0.0059468097269
1145.85585586,0.202086844985,0.918673167608,0.00593313980735
1147.92792793,0.201730218898,0.917422646601,0.00591946988714
1150,0.201375125885,0.916145871038,0.00590555837924
1152.07207207,0.201029239336,0.914715168587,0.00589023495675
1154.14414414,0.200655662802,0.913862408826,0.0058803539697
1156.21621622,0.200293824155,0.912658791887,0.00586718864381
1158.28828829,0.199932748695,0.911432362758,0.00585380977531
1160.36036036,0.199571673284,0.910205933561,0.0058404309062
1162.43243243,0.199214176184,0.908904757955,0.00582635699714
1164.5045045,0.198857260965,0.907611884333,0.0058123843732
1166.57657658,0.198482209504,0.906739753177,0.00580239405161
1168.64864865,0.198117000281,0.90553697148,0.00578930098568
1170.72072072,0.197751791078,0.904334189755,0.00577620791951
1172.79279279,0.197386581912,0.903131407978,0.00576311485289
1174.86486486,0.197026569928,0.901798141459,0.00574880067141
1176.93693694,0.196659983721,0.900656674045,0.0057363164121
1179.00900901,0.196284048942,0.899735118657,0.00572592754381
1181.08108108,0.195914995716,0.898555534265,0.00571311488525
1183.15315315,0.19554594252,0.897375949826,0.0057003022263
1185.22522523,0.19517688935,0.896196365352,0.00568748956703
1187.2972973,0.194814297287,0.894824151541,0.00567286786125
1189.36936937,0.194439218432,0.893845958092,0.00566198735667
1191.44144144,0.194062271532,0.892868594228,0.00565113532583
1193.51351351,0.193689639853,0.891711754968,0.00563859757643
1195.58558559,0.193317008217,0.890554915644,0.00562605982649
1197.65765766,0.192944376593,0.889398076301,0.00561352207638
1199.72972973,0.192579174586,0.887980825695,0.00559853521568
1201.8018018,0.192196623188,0.887176228048,0.0055893539552
1203.87387387,0.191818568124,0.886137448899,0.00557798408929
1205.94594595,0.19144260066,0.885002903379,0.0055657156848
1208.01801802,0.191066633249,0.883868357777,0.00555344727961
1210.09009009,0.190691874743,0.882684416801,0.00554071438855
1212.16216216,0.190321391211,0.881323928605,0.00552632462437
1214.23423423,0.189933710365,0.880644053341,0.00551837354037
1216.30630631,0.18955447912,0.87953895716,0.00550644010284
1218.37837838,0.189175399006,0.878426255846,0.0054944354404
1220.45045045,0.188796318935,0.877313554462,0.00548243077737
1222.52252252,0.188419640396,0.876087319501,0.00546935996287
1224.59459459,0.188041893569,0.874895945157,0.00545662675677
1226.66666667,0.187653406349,0.87416170791,0.00544821591939
1228.73873874,0.18727142022,0.873070403905,0.00543646938082
1230.81081081,0.18688943411,0.871979099866,0.00542472284197
1232.88288288,0.18650744803,0.870887795776,0.00541297630269
1234.95495495,0.186128819484,0.869614069032,0.00539952068692
1237.02702703,0.185744618997,0.868600221661,0.00538851532513
1239.0990991,0.18535539953,0.867799438726,0.00537953185479
1241.17117117,0.184970698923,0.866729088362,0.00536803782549
1243.24324324,0.184585998344,0.865658737946,0.00535654379577
1245.31531532,0.184201297783,0.864588387495,0.00534504976575
1247.38738739,0.183820713485,0.863262574979,0.00533116981384
1249.45945946,0.183430766305,0.862433478438,0.00532194886296
1251.53153153,0.183040760413,0.86156216478,0.00531235846482
1253.6036036,0.182653522727,0.860512328356,0.00530111135142
1255.67567568,0.182266285076,0.85946249186,0.00528986423743
1257.74774775,0.181879088881,0.858409733787,0.00527858993953
1259.81981982,0.181496521416,0.857030714371,0.00526427993108
1261.89189189,0.181101444408,0.856392511819,0.00525688675615
1263.96396396,0.180710617007,0.855447222328,0.00524666174936
1266.03603604,0.18032100661,0.854417464743,0.00523565599442
1268.10810811,0.179931396249,0.853387707072,0.00522465023877
1270.18018018,0.179542710252,0.852284354606,0.00521296266356
1272.25225225,0.179155795718,0.851016822077,0.0051997570763
1274.32432432,0.178757842167,0.850462082995,0.00519317781664
1276.3963964,0.178366011382,0.849451974359,0.00518240791157
1278.46846847,0.177974180605,0.848441865704,0.00517163800633
1280.54054054,0.177582349854,0.847431756979,0.00516086810053
1282.61261261,0.177192170456,0.846273932451,0.0051487362034
1284.68468468,0.176800280443,0.84519417491,0.00513733216533
1286.75675676,0.176401816306,0.844564698469,0.00513010294553
1288.82882883,0.176007906279,0.843573814627,0.00511956344148
1290.9009009,0.175613996265,0.842582930745,0.00510902393712
1292.97297297,0.175220086266,0.841592046812,0.00509848443234
1295.04504505,0.17482842514,0.840376343403,0.00508588272624
1297.11711712,0.174432052122,0.839489188383,0.00507630781699
1299.18918919,0.174033049582,0.838782248216,0.00506840967028
1301.26126126,0.173637191073,0.837810171216,0.00505809518754
1303.33333333,0.173241332579,0.836838094158,0.00504778070432
1305.40540541,0.172845474093,0.835866017066,0.00503746622085
1307.47747748,0.172452355428,0.834589458039,0.00502437423199
1309.54954955,0.17205192955,0.833898910266,0.00501664636601
1311.62162162,0.171652373058,0.83311219114,0.00500806518136
1313.69369369,0.171254687196,0.832158509629,0.00499797041715
1315.76576577,0.170857001349,0.831204828038,0.00498787565231
1317.83783784,0.170459471918,0.830231927572,0.00497760659379
1319.90990991,0.170064773706,0.828911147701,0.0049641826583
1321.98198198,0.169660670046,0.828420465754,0.00495831111824
1324.05405405,0.169260554343,0.82755202582,0.00494903713245
1326.12612613,0.168861153323,0.826616335349,0.00493915686743
1328.1981982,0.168461752316,0.82568064479,0.00492927660171
1330.27027027,0.168063071427,0.82464766522,0.00491851942359
1332.34234234,0.167664895837,0.823483936905,0.0049065881118
1334.41441441,0.167259314528,0.823017389325,0.00490096457997
1336.48648649,0.166858302242,0.822099292613,0.00489129368373
1338.55855856,0.166457289959,0.821181195876,0.00488162278729
1340.63063063,0.166056277685,0.820263099069,0.0048719518903
1342.7027027,0.165656466644,0.819167576557,0.00486069194258
1344.77477477,0.165254727164,0.818201618207,0.00485060272709
1346.84684685,0.164848798415,0.817652468091,0.00484427010201
1348.91891892,0.164446271056,0.816751575113,0.00483480353704
1350.99099099,0.164043743704,0.815850682089,0.00482533697169
1353.06306306,0.163641216359,0.814949789014,0.00481587040596
1355.13513514,0.16324030417,0.813789594661,0.00480409680533
1357.20720721,0.162835298237,0.813023767997,0.00479584885672
1359.27927928,0.162429018155,0.812390572605,0.00478880313823
1361.35135135,0.162025065111,0.811506500637,0.00477953596329
1363.42342342,0.161621112077,0.810622428601,0.00477026878782
1365.4954955,0.161217159047,0.809738356534,0.00476100161212
1367.56756757,0.160815181792,0.808511666418,0.00474870686187
1369.63963964,0.160407169228,0.807947766984,0.00474229311052
1371.71171171,0.160000541485,0.807229366706,0.00473453345114
1373.78378378,0.159595246115,0.806361740512,0.00472546082402
1375.85585586,0.15918995076,0.805494114229,0.00471638819621
1377.92792793,0.158784856131,0.804589137106,0.00470698782532
1380,0.158381655341,0.803331756434,0.00469449521264
1382.07207207,0.15797086225,0.802971068517,0.00468990305098
1384.14414414,0.15756389631,0.80216656062,0.00468143141195
